Date(UTC),Pair,Side,Price,Executed,Amount,Fee,Amount($)
21/08/2021 09:05,EOSUSDT,BUY,5.51,14.4900000000EOS,79.89930900USDT,0.0001314900BNB,79.899309
20/08/2021 22:45,ONEUSDT,BUY,0.11,379.9000000000ONE,42.44622700USDT,0.0000705600BNB,42.446227
20/08/2021 19:42,ERNUSDT,BUY,22.23,0.9000000000ERN,20.00340000USDT,0.0000340200BNB,20.0034
20/08/2021 19:15,LINKUSDT,BUY,28.37,1.9690000000LINK,55.86446800USDT,0.0000939500BNB,55.864468
18/08/2021 14:44,ETHUSDT,BUY,3068.47,0.0338100000ETH,103.74497070USDT,0.0001932200BNB,103.7449707
08/08/2021 20:50,ETHUSDT,SELL,2983.31,0.0344100000ETH,102.65569710USDT,0.0002265900BNB,102.6556971
25/07/2021 15:38,SANDUSDT,SELL,0.71,58.9000000000SAND,41.74066300USDT,0.0001058900BNB,41.740663
25/07/2021 15:13,SOLUSDT,SELL,27.17,0.7200000000SOL,19.55952000USDT,0.0000495600BNB,19.55952
24/07/2021 11:11,MANAUSDT,SELL,0.72,27.8300000000MANA,20.00698700USDT,0.0000495600BNB,20.006987
24/07/2021 11:11,MANAUSDT,SELL,0.72,14.0500000000MANA,10.10054500USDT,0.0000250200BNB,10.100545
24/07/2021 11:11,MANAUSDT,SELL,0.72,2.1400000000MANA,1.53844600USDT,0.0000038100BNB,1.538446
24/07/2021 11:11,MANAUSDT,SELL,0.72,14.0500000000MANA,10.10054500USDT,0.0000250200BNB,10.100545
24/07/2021 11:11,MANAUSDT,SELL,0.72,14.0500000000MANA,10.10054500USDT,0.0000250200BNB,10.100545
24/07/2021 11:06,LINKUSDT,SELL,16.81,2.3740000000LINK,39.91643600USDT,0.0000989400BNB,39.916436
24/07/2021 11:01,MATICUSDT,SELL,0.92,50.9000000000MATIC,46.93794400USDT,0.0001163500BNB,46.937944
19/07/2021 17:11,THETAUSDT,BUY,4.03,9.9230000000THETA,39.99961300USDT,0.0001052400BNB,39.999613
19/07/2021 17:05,LINKUSDT,BUY,14.58,0.6710000000LINK,9.78452200USDT,0.0000258000BNB,9.784522
19/07/2021 17:05,LINKUSDT,BUY,14.58,2.0670000000LINK,30.14099400USDT,0.0000794900BNB,30.140994
17/07/2021 23:09,1INCHUSDT,BUY,2.01,10.14000000001INCH,20.37531600USDT,0.0000510600BNB,20.375316
17/07/2021 17:49,MATICUSDT,BUY,0.8,50.0000000000MATIC,40.04500000USDT,0.0001001100BNB,40.045
12/07/2021 17:56,AXSUSDT,SELL,17.73,1.1800000000AXS,20.92364200USDT,0.0000498700BNB,20.923642
07/07/2021 09:19,AXSUSDT,SELL,13.31,1.5100000000AXS,20.09115400USDT,0.0000456400BNB,20.091154
04/07/2021 19:06,THETAUSDT,BUY,6.48,3.0900000000THETA,20.02938000USDT,0.0000481600BNB,20.02938
04/07/2021 18:58,ETHUSDT,SELL,2353.86,0.0212700000ETH,50.06660220USDT,0.0001204600BNB,50.0666022
01/07/2021 07:11,ETHUSDT,BUY,2150,0.2365900000ETH,508.66850000USDT,0.0002365900ETH,508.6685
30/06/2021 20:29,ETHUSDT,SELL,2269.11,0.1392600000ETH,315.99625860USDT,0.3159962600USDT,315.9962586
30/06/2021 20:29,ETHUSDT,SELL,2269.28,0.2500000000ETH,567.32000000USDT,0.0014221300BNB,567.32
22/06/2021 14:08,AVAXUSDT,BUY,9.52,1.9930000000AVAX,18.96339500USDT,0.0000615900BNB,18.963395
22/06/2021 14:06,SOLUSDT,BUY,21.14,0.9230000000SOL,19.51314300USDT,0.0000639000BNB,19.513143
22/06/2021 14:05,ADAUSDT,BUY,1.01,41.2300000000ADA,41.51861000USDT,0.0001350800BNB,41.51861
18/06/2021 23:09,ETHUSDT,BUY,2203.07,0.0308000000ETH,67.85455600USDT,0.0001521000BNB,67.854556
18/06/2021 23:06,MANAUSDT,BUY,0.64,76.7400000000MANA,49.06755600USDT,0.0001098800BNB,49.067556
18/06/2021 23:04,ADAUSDT,BUY,1.41,141.3700000000ADA,199.10550800USDT,0.0004453400BNB,199.105508
10/06/2021 12:30,BTCUSDT,SELL,37521.23,0.0084220000BTC,316.00379906USDT,0.0006567300BNB,316.0037991
08/06/2021 13:36,ADAUSDT,BUY,1.51,52.7800000000ADA,79.47612400USDT,0.0001719900BNB,79.476124
07/06/2021 22:29,THETAUSDT,SELL,9.06,8.7760000000THETA,79.49300800USDT,0.0001628400BNB,79.493008
07/06/2021 22:22,ETHUSDT,BUY,2630.1,0.0640400000ETH,168.43160400USDT,0.0003431900BNB,168.431604
06/06/2021 18:10,SOLUSDT,SELL,42.28,0.7750000000SOL,32.76312500USDT,0.0000632200BNB,32.763125
05/06/2021 17:52,ENJUSDT,BUY,1.46,34.3000000000ENJ,50.19462000USDT,0.0000958100BNB,50.19462
05/06/2021 17:51,BTCUSDT,BUY,36007.92,0.0084220000BTC,303.25870224USDT,0.0005790300BNB,303.2587022
02/06/2021 18:50,MATICUSDT,BUY,1.82,54.9000000000MATIC,100.16999100USDT,0.0001825500BNB,100.169991
02/06/2021 18:44,BNBUSDT,SELL,412.31,0.0979000000BNB,40.36514900USDT,0.0000734400BNB,40.365149
02/06/2021 18:43,SOLUSDT,SELL,34.27,0.0210000000SOL,0.71967000USDT,0.0000013000BNB,0.71967
02/06/2021 18:43,SOLUSDT,SELL,34.27,0.8370000000SOL,28.68399000USDT,0.0000521000BNB,28.68399
02/06/2021 18:40,LINKUSDT,SELL,31.23,0.7980000000LINK,24.92473200USDT,0.0000453900BNB,24.924732
02/06/2021 18:40,LINKUSDT,SELL,31.23,0.7720000000LINK,24.11187600USDT,0.0000439100BNB,24.111876
02/06/2021 18:37,VETUSDT,SELL,0.13,369.5000000000VET,47.25905000USDT,0.0000861200BNB,47.25905
02/06/2021 13:23,RUNEUSDT,BUY,12.19,4.2920000000RUNE,52.31089600USDT,0.0000972900BNB,52.310896
02/06/2021 09:03,AVAXUSDT,BUY,18.23,2.8970000000AVAX,52.80941300USDT,0.0001035200BNB,52.809413
30/05/2021 13:55,MATICUSDT,SELL,1.86,15.0000000000MATIC,27.96435000USDT,0.0000638900BNB,27.96435
30/05/2021 13:55,ADAUSDT,SELL,1.64,0.5100000000ADA,0.83512500USDT,0.0000019000BNB,0.835125
30/05/2021 13:55,ADAUSDT,SELL,1.64,92.5000000000ADA,151.45950000USDT,0.0003460700BNB,151.4595
30/05/2021 13:49,ENJUSDT,SELL,1.59,54.8000000000ENJ,86.92376000USDT,0.0001991400BNB,86.92376
30/05/2021 13:48,BTCUSDT,SELL,35617.86,0.0063310000BTC,225.49667166USDT,0.0005162000BNB,225.4966717
26/05/2021 09:43,MATICUSDT,SELL,2.27,10.4000000000MATIC,23.61767200USDT,0.0000467700BNB,23.617672
26/05/2021 09:43,MATICUSDT,SELL,2.27,5.3000000000MATIC,12.04080500USDT,0.0000238400BNB,12.040805
24/05/2021 17:03,BNBUSDT,BUY,312.92,0.1897000000BNB,59.36092400USDT,0.0001422700BNB,59.360924
24/05/2021 17:02,THETAUSDT,BUY,6.26,3.1630000000THETA,19.78772800USDT,0.0000475500BNB,19.787728
24/05/2021 17:00,SOLUSDT,BUY,29.32,1.7240000000SOL,50.55457600USDT,0.0001207500BNB,50.554576
24/05/2021 16:59,LINKUSDT,BUY,24.11,2.0920000000LINK,50.43602800USDT,0.0001207000BNB,50.436028
24/05/2021 16:57,VETUSDT,BUY,0.11,474.3000000000VET,50.75958600USDT,0.0001210400BNB,50.759586
24/05/2021 16:56,MATICUSDT,BUY,1.65,30.5000000000MATIC,50.47475500USDT,0.0001207200BNB,50.474755
20/05/2021 21:24,ADAUSDT,SELL,1.85,108.9000000000ADA,201.46500000USDT,0.0003842300BNB,201.465
20/05/2021 18:24,SOLUSDT,SELL,46.35,1.1330000000SOL,52.51455000USDT,0.0001022100BNB,52.51455
19/05/2021 16:43,MATICUSDT,SELL,2.16,12.7000000000MATIC,27.42158600USDT,0.0000524200BNB,27.421586
19/05/2021 10:09,DOTUSDT,BUY,37.94,2.6550000000DOT,100.72804500USDT,0.0001760100BNB,100.728045
19/05/2021 10:07,CAKEUSDT,BUY,23.22,0.0710000000CAKE,1.64862000USDT,0.0000028500BNB,1.64862
19/05/2021 10:06,CAKEUSDT,BUY,23.22,2.0990000000CAKE,48.73878000USDT,0.0000845100BNB,48.73878
19/05/2021 10:04,UNIUSDT,BUY,30.46,1.6520000000UNI,50.32157200USDT,0.0000870200BNB,50.321572
19/05/2021 10:02,ADAUSDT,BUY,1.78,171.1400000000ADA,303.91041200USDT,0.0005245300BNB,303.910412
19/05/2021 10:01,ETHUSDT,BUY,2975.1,0.0677100000ETH,201.44402100USDT,0.0003465300BNB,201.444021
18/05/2021 22:16,XVSUSDT,BUY,80.25,0.3790000000XVS,30.41550800USDT,0.0000448400BNB,30.415508
18/05/2021 22:11,MATICUSDT,SELL,2.47,12.3000000000MATIC,30.39895800USDT,0.0000448400BNB,30.398958
17/05/2021 16:54,BNBUSDT,BUY,503.46,0.0654000000BNB,32.92628400USDT,0.0000490500BNB,32.926284
15/05/2021 22:17,MATICUSDT,SELL,1.71,8.8000000000MATIC,15.06507200USDT,0.0000194000BNB,15.065072
15/05/2021 21:48,KSMUSDT,SELL,574.32,0.0312000000KSM,17.91878400USDT,0.0000231000BNB,17.918784
13/05/2021 12:17,ETHUSDT,BUY,3773.68,0.0615400000ETH,232.23226720USDT,0.0002932800BNB,232.2322672
12/05/2021 14:10,KSMUSDT,SELL,503.41,0.0496000000KSM,24.96913600USDT,0.0000281500BNB,24.969136
12/05/2021 14:07,INJUSDT,SELL,21.11,1.4580000000INJ,30.77546400USDT,0.0000346700BNB,30.775464
10/05/2021 19:59,ADAUSDT,BUY,1.65,30.1100000000ADA,49.77785200USDT,0.0000582300BNB,49.777852
09/05/2021 18:48,VETUSDT,BUY,0.23,218.4000000000VET,49.67289600USDT,0.0000563700BNB,49.672896
09/05/2021 18:30,LINKUSDT,SELL,51.09,0.4140000000LINK,21.15001800USDT,0.0000239200BNB,21.150018
09/05/2021 18:28,MATICUSDT,SELL,0.99,33.6000000000MATIC,33.19881600USDT,0.0000375100BNB,33.198816
09/05/2021 18:28,RSRUSDT,BUY,0.09,348.6000000000RSR,30.22013400USDT,0.0000342100BNB,30.220134
09/05/2021 18:24,INJUSDT,BUY,19.53,2.1320000000INJ,41.63582800USDT,0.0000471000BNB,41.635828
09/05/2021 18:24,INJUSDT,BUY,19.53,0.8760000000INJ,17.10828000USDT,0.0000193500BNB,17.10828
09/05/2021 18:23,INJUSDT,SELL,19.49,1.5850000000INJ,30.88531000USDT,0.0000349700BNB,30.88531
08/05/2021 18:19,DOGEUSDT,SELL,0.65,76.7000000000DOGE,50.21088800USDT,0.0000583400BNB,50.210888
08/05/2021 13:00,DOGEUSDT,SELL,0.72,42.5000000000DOGE,30.81207500USDT,0.0000365300BNB,30.812075
07/05/2021 14:13,XMRUSDT,SELL,510.67,0.0201400000XMR,10.28489380USDT,0.0000122700BNB,10.2848938
07/05/2021 14:05,EGLDUSDT,BUY,192.25,0.1595000000EGLD,30.66387500USDT,0.0000364600BNB,30.663875
07/05/2021 13:58,AVAUSDT,BUY,5.12,2.9700000000AVA,15.20640000USDT,0.0000181200BNB,15.2064
07/05/2021 13:58,AVAUSDT,BUY,5.12,0.8200000000AVA,4.19840000USDT,0.0000050000BNB,4.1984
07/05/2021 13:58,INJUSDT,BUY,18.05,2.6790000000INJ,48.36130800USDT,0.0000576200BNB,48.361308
07/05/2021 13:57,BNBUSDT,BUY,630.89,0.0868000000BNB,54.76125200USDT,0.0000651000BNB,54.761252
07/05/2021 13:57,CHZUSDT,BUY,0.52,58.9000000000CHZ,30.41183700USDT,0.0000361800BNB,30.411837
06/05/2021 14:55,BNBUSDT,BUY,641.37,0.1631000000BNB,104.60744700USDT,0.0001223200BNB,104.607447
06/05/2021 14:46,SOLUSDT,BUY,43.83,1.1570000000SOL,50.71131000USDT,0.0000592800BNB,50.71131
06/05/2021 14:30,DOGEUSDT,BUY,0.61,85.6000000000DOGE,52.23312000USDT,0.0000610600BNB,52.23312
06/05/2021 14:29,THETAUSDT,BUY,11,5.9260000000THETA,65.20970400USDT,0.0000761800BNB,65.209704
06/05/2021 14:29,MATICUSDT,BUY,0.79,66.8000000000MATIC,52.50279600USDT,0.0000613400BNB,52.502796
06/05/2021 14:29,MATICUSDT,BUY,0.79,0.3000000000MATIC,0.23579100USDT,0.0000002700BNB,0.235791
06/05/2021 14:25,BTCUSDT,BUY,57136.15,0.0026800000BTC,153.12488200USDT,0.0001792000BNB,153.124882
06/05/2021 14:21,IOTAUSDT,SELL,2.17,7.6500000000IOTA,16.62574500USDT,0.0000194100BNB,16.625745
06/05/2021 14:18,ZILUSDT,SELL,0.25,77.6000000000ZIL,19.11132800USDT,0.0000223500BNB,19.111328
05/05/2021 19:44,INJUSDT,BUY,19.64,2.2210000000INJ,43.61599800USDT,0.0000507400BNB,43.615998
05/05/2021 10:47,FETUSDT,BUY,0.59,85.3000000000FET,50.07536500USDT,0.0000581700BNB,50.075365
02/05/2021 19:06,UNIUSDT,SELL,42.53,0.6660000000UNI,28.32764400USDT,0.0000340000BNB,28.327644
02/05/2021 18:40,PROMBNB,BUY,0.11,0.1000000000PROM,0.01085000BNB,0.0000081500BNB,0.01085
02/05/2021 18:40,PROMBNB,BUY,0.11,0.9000000000PROM,0.09765000BNB,0.0000737700BNB,0.09765
02/05/2021 18:32,XVSUSDT,BUY,127.37,0.2830000000XVS,36.04599300USDT,0.0000431800BNB,36.045993
02/05/2021 15:47,GRTUSDT,BUY,1.61,30.7600000000GRT,49.50514400USDT,0.0000594600BNB,49.505144
01/05/2021 18:15,BAKEUSDT,BUY,6.58,7.2000000000BAKE,47.35584000USDT,0.0000576600BNB,47.35584
01/05/2021 18:14,ETHUSDT,SELL,2922.33,0.0163400000ETH,47.75087220USDT,0.0000577400BNB,47.7508722
30/04/2021 17:22,BNBUSDT,BUY,609.42,0.1189000000BNB,72.46003800USDT,0.0000891700BNB,72.460038
30/04/2021 17:18,PROMBNB,SELL,0.14,0.5000000000PROM,0.06769500BNB,0.0000507700BNB,0.067695
30/04/2021 14:51,GRTUSDT,BUY,1.57,32.0300000000GRT,50.39279900USDT,0.0000625200BNB,50.392799
30/04/2021 14:29,MATICUSDT,SELL,0.83,36.1000000000MATIC,29.98502100USDT,0.0000370500BNB,29.985021
29/04/2021 14:07,PROMBNB,BUY,0.06,1.0000000000PROM,0.05726000BNB,0.0000430500BNB,0.05726
29/04/2021 13:28,SOLUSDT,BUY,43.58,1.7450000000SOL,76.04710000USDT,0.0000947700BNB,76.0471
28/04/2021 20:26,VETUSDT,BUY,0.2,285.9000000000VET,56.33659500USDT,0.0000755400BNB,56.336595
28/04/2021 20:20,BNBUSDT,BUY,556.93,0.1734000000BNB,96.57166200USDT,0.0001300500BNB,96.571662
28/04/2021 20:06,ETHUSDT,SELL,2738.45,0.0371800000ETH,101.81557100USDT,0.0001350900BNB,101.815571
28/04/2021 13:05,MATICUSDT,BUY,0.72,30.4000000000MATIC,21.74876800USDT,0.0000291800BNB,21.748768
28/04/2021 12:04,UNIUSDT,SELL,40.94,0.4680000000UNI,19.16085600USDT,0.0000257700BNB,19.160856
28/04/2021 02:12,ENJUSDT,SELL,2.62,19.2600000000ENJ,50.51127600USDT,0.0000658200BNB,50.511276
28/04/2021 01:59,ETHUSDT,SELL,2702.5,0.0385900000ETH,104.28947500USDT,0.0001357800BNB,104.289475
28/04/2021 01:50,SOLUSDT,BUY,43.56,0.5760000000SOL,25.08768000USDT,0.0000326700BNB,25.08768
28/04/2021 01:46,DOGEUSDT,BUY,0.27,91.5000000000DOGE,24.69036000USDT,0.0000321000BNB,24.69036
28/04/2021 01:41,CAKEUSDT,SELL,36.79,0.4920000000CAKE,18.10018800USDT,0.0000234800BNB,18.100188
28/04/2021 01:38,BNBUSDT,BUY,578.63,0.0702000000BNB,40.61982600USDT,0.0000526500BNB,40.619826
28/04/2021 01:37,MANAUSDT,SELL,1.47,13.2500000000MANA,19.52652500USDT,0.0000253000BNB,19.526525
28/04/2021 01:30,MATICUSDT,SELL,0.75,67.2000000000MATIC,50.28643200USDT,0.0000653400BNB,50.286432
27/04/2021 15:53,MATICUSDT,SELL,0.61,49.2000000000MATIC,29.78666400USDT,0.0000393700BNB,29.786664
26/04/2021 05:07,MATICUSDT,SELL,0.48,85.0000000000MATIC,40.54585000USDT,0.0000575100BNB,40.54585
25/04/2021 18:10,THETAUSDT,BUY,9.2,2.5750000000THETA,23.69000000USDT,0.0000348300BNB,23.69
25/04/2021 18:05,MANAUSDT,BUY,1.13,17.7800000000MANA,20.17496600USDT,0.0000298400BNB,20.174966
25/04/2021 17:58,INJUSDT,SELL,16.98,1.0080000000INJ,17.11684800USDT,0.0000251700BNB,17.116848
25/04/2021 13:54,CAKEUSDT,SELL,30.55,0.8690000000CAKE,26.54795000USDT,0.0000391800BNB,26.54795
23/04/2021 17:43,ENJUSDT,BUY,2.07,9.0000000000ENJ,18.60759000USDT,0.0000277200BNB,18.60759
23/04/2021 17:43,ENJUSDT,BUY,2.07,10.6000000000ENJ,21.94549800USDT,0.0000326400BNB,21.945498
23/04/2021 17:42,VETUSDT,BUY,0.19,253.0000000000VET,47.44154800USDT,0.0000706500BNB,47.441548
23/04/2021 03:14,ETHUSDT,BUY,2261.99,0.1776400000ETH,401.81990360USDT,0.0006110700BNB,401.8199036
22/04/2021 13:32,VETUSDT,BUY,0.23,213.0000000000VET,48.40765800USDT,0.0000633600BNB,48.407658
22/04/2021 13:28,ENJUSDT,BUY,2.54,20.9000000000ENJ,53.13427900USDT,0.0000695700BNB,53.134279
22/04/2021 13:25,ETHUSDT,SELL,2580.53,0.0796500000ETH,205.53921450USDT,0.0002698700BNB,205.5392145
22/04/2021 13:24,CAKEUSDT,BUY,27.87,2.0690000000CAKE,57.67130600USDT,0.0000756000BNB,57.671306
22/04/2021 13:18,ETHUSDT,SELL,2562.13,0.0784500000ETH,200.99909850USDT,0.0002646500BNB,200.9990985
22/04/2021 13:16,UNIUSDT,SELL,36.72,0.6900000000UNI,25.33887000USDT,0.0000334700BNB,25.33887
22/04/2021 13:15,INJUSDT,SELL,18.53,0.8100000000INJ,15.00695100USDT,0.0000198100BNB,15.006951
21/04/2021 15:33,ETHUSDT,SELL,2422.27,0.0835300000ETH,202.33221310USDT,0.0002630800BNB,202.3322131
21/04/2021 13:07,MATICUSDT,BUY,0.34,89.1000000000MATIC,30.45794400USDT,0.0000390700BNB,30.457944
21/04/2021 13:05,AAVEUSDT,BUY,357.37,0.0280000000AAVE,10.00633200USDT,0.0000128600BNB,10.006332
21/04/2021 13:00,AVAXUSDT,BUY,27.04,0.7400000000AVAX,20.00960000USDT,0.0000256900BNB,20.0096
21/04/2021 13:00,1INCHUSDT,BUY,5.11,3.89000000001INCH,19.89540500USDT,0.0000253200BNB,19.895405
21/04/2021 12:49,ADAUSDT,BUY,1.24,20.4000000000ADA,25.36882800USDT,0.0000328200BNB,25.368828
21/04/2021 12:43,CAKEUSDT,SELL,27.79,1.2000000000CAKE,33.35160000USDT,0.0000430500BNB,33.3516
21/04/2021 12:42,INJUSDT,SELL,15.39,0.9300000000INJ,14.31363000USDT,0.0000184800BNB,14.31363
