Date(UTC),Pair,Side,Price,Executed,Amount,Fee,Amount($)
21/04/2021 12:41,ATOMUSDT,BUY,20.24,1.0090000000ATOM,20.42115100USDT,0.0000264000BNB,20.421151
21/04/2021 12:40,EGLDUSDT,BUY,183.67,0.1070000000EGLD,19.65279700USDT,0.0000254000BNB,19.652797
21/04/2021 12:38,TRXUSDT,BUY,0.13,156.8000000000TRX,20.10332800USDT,0.0000260300BNB,20.103328
21/04/2021 12:32,KSMUSDT,BUY,353.94,0.0840000000KSM,29.73054000USDT,0.0000385300BNB,29.73054
21/04/2021 12:31,STMXUSDT,BUY,0.05,433.0000000000STMX,22.10378400USDT,0.0000287400BNB,22.103784
21/04/2021 12:27,ETHUSDT,SELL,2340.52,0.0438100000ETH,102.53818120USDT,0.0001325700BNB,102.5381812
21/04/2021 12:25,DOGEUSDT,SELL,0.31,211.0000000000DOGE,65.47002950USDT,0.0000845400BNB,65.4700295
21/04/2021 12:25,DOGEUSDT,SELL,0.31,6.0000000000DOGE,1.86170700USDT,0.0000024000BNB,1.861707
21/04/2021 10:00,DOGEUSDT,BUY,0.32,217.0000000000DOGE,69.48190270USDT,0.0000892500BNB,69.4819027
18/04/2021 05:24,ETHUSDT,BUY,2167.78,0.0462300000ETH,100.21646940USDT,0.0001620000BNB,100.2164694
17/04/2021 13:23,ETHUSDT,BUY,2387.3,0.0048200000ETH,11.50678600USDT,0.0000048200ETH,11.506786
17/04/2021 13:23,ETHUSDT,BUY,2387.3,0.0047800000ETH,11.41129400USDT,0.0000047800ETH,11.411294
17/04/2021 13:23,ETHUSDT,BUY,2387.3,0.0042100000ETH,10.05053300USDT,0.0000042100ETH,10.050533
17/04/2021 13:23,ETHUSDT,BUY,2387.3,0.0073000000ETH,17.42729000USDT,0.0000073000ETH,17.42729
17/04/2021 13:23,ETHUSDT,BUY,2387.3,0.0060800000ETH,14.51478400USDT,0.0000060800ETH,14.514784
17/04/2021 13:23,ETHUSDT,BUY,2387.3,0.0053400000ETH,12.74818200USDT,0.0000053400ETH,12.748182
17/04/2021 13:23,ETHUSDT,BUY,2387.3,0.0052900000ETH,12.62881700USDT,0.0000052900ETH,12.628817
17/04/2021 13:23,ETHUSDT,BUY,2387.3,0.0042500000ETH,10.14602500USDT,0.0000042500ETH,10.146025
17/04/2021 13:19,ADAUSDT,BUY,1.39,50.6000000000ADA,70.46050000USDT,0.0506000000ADA,70.4605
17/04/2021 13:17,MANAUSDT,SELL,1.45,14.1000000000MANA,20.37816600USDT,0.0203781700USDT,20.378166
16/04/2021 20:19,ENJUSDT,BUY,3.03,10.2000000000ENJ,30.90600000USDT,0.0102000000ENJ,30.906
16/04/2021 20:16,AVAUSDT,BUY,5.88,3.6100000000AVA,21.21741400USDT,0.0036100000AVA,21.217414
16/04/2021 20:10,CHZUSDT,SELL,0.77,39.5000000000CHZ,30.46832500USDT,0.0304683300USDT,30.468325
16/04/2021 15:46,CHZUSDT,SELL,0.64,16.8000000000CHZ,10.72663200USDT,0.0107266300USDT,10.726632
16/04/2021 13:24,THETAUSDT,SELL,15.15,2.0000000000THETA,30.29838000USDT,0.0302983800USDT,30.29838
16/04/2021 13:15,BTCUSDT,BUY,60896.22,0.0014800000BTC,90.12640560USDT,0.0000014800BTC,90.1264056
16/04/2021 13:12,ETHUSDT,BUY,2389.81,0.0825000000ETH,197.15932500USDT,0.0000825000ETH,197.159325
15/04/2021 18:32,ATOMUSDT,SELL,26.45,0.3910000000ATOM,10.34273200USDT,0.0103427300USDT,10.342732
15/04/2021 18:30,ADAUSDT,SELL,1.46,13.6000000000ADA,19.89272000USDT,0.0198927200USDT,19.89272
15/04/2021 18:29,MANAUSDT,SELL,1.23,16.3000000000MANA,20.03188500USDT,0.0200318900USDT,20.031885
15/04/2021 18:26,MATICUSDT,SELL,0.45,46.3000000000MATIC,20.84101900USDT,0.0208410200USDT,20.841019
15/04/2021 18:22,ETHUSDT,SELL,2454.06,0.0006300000ETH,1.54605780USDT,0.0015460600USDT,1.5460578
15/04/2021 18:22,ETHUSDT,SELL,2454.06,0.0641700000ETH,157.47703020USDT,0.1574770300USDT,157.4770302
15/04/2021 14:14,LINKUSDT,SELL,43.07,0.0700000000LINK,3.01501900USDT,0.0030150200USDT,3.015019
15/04/2021 14:14,LINKUSDT,SELL,43.06,2.2600000000LINK,97.32667400USDT,0.0973266700USDT,97.326674
14/04/2021 20:04,LINAUSDT,SELL,0.13,161.1600000000LINA,20.46732000USDT,0.0204673200USDT,20.46732
14/04/2021 19:53,LINKUSDT,BUY,37.29,1.4200000000LINK,52.95847400USDT,0.0014200000LINK,52.958474
14/04/2021 19:47,ETHUSDT,SELL,2327.78,0.0422000000ETH,98.23231600USDT,0.0982323200USDT,98.232316
14/04/2021 19:46,VETUSDT,SELL,0.17,65.0000000000VET,10.86033000USDT,0.0108603300USDT,10.86033
14/04/2021 10:56,ENJUSDT,BUY,2.9,6.8000000000ENJ,19.74788000USDT,0.0068000000ENJ,19.74788
13/04/2021 19:52,ETHUSDT,SELL,2299.64,0.0334900000ETH,77.01494360USDT,0.0770149400USDT,77.0149436
13/04/2021 19:51,BTCUSDT,SELL,62913.21,0.0002410000BTC,15.16208361USDT,0.0151620800USDT,15.16208361
13/04/2021 15:16,XMRUSDT,BUY,322.7,0.0610900000XMR,19.71374300USDT,0.0000610900XMR,19.713743
12/04/2021 20:43,1INCHUSDT,BUY,5.61,3.74000000001INCH,20.98888000USDT,0.00374000001INCH,20.98888
12/04/2021 20:19,UNIUSDT,SELL,36.51,0.2800000000UNI,10.22218400USDT,0.0102221800USDT,10.222184
12/04/2021 16:23,XRPUSDT,BUY,1.36,22.1000000000XRP,30.16539500USDT,0.0221000000XRP,30.165395
12/04/2021 16:22,KMDUSDT,BUY,3.54,14.0000000000KMD,49.50400000USDT,0.0140000000KMD,49.504
12/04/2021 16:21,ATOMUSDT,BUY,21.75,2.3010000000ATOM,50.03524500USDT,0.0023010000ATOM,50.035245
12/04/2021 16:20,KSMUSDT,BUY,427.93,0.1170000000KSM,50.06816100USDT,0.0001170000KSM,50.068161
11/04/2021 20:49,XMRUSDT,SELL,324.35,0.0486900000XMR,15.79260150USDT,0.0157926000USDT,15.7926015
11/04/2021 16:35,TRXUSDT,BUY,0.12,164.8000000000TRX,20.39400000USDT,0.1648000000TRX,20.394
11/04/2021 16:01,AXSUSDT,BUY,7.23,2.7000000000AXS,19.50750000USDT,0.0027000000AXS,19.5075
11/04/2021 15:52,XRPUSDT,BUY,1.38,17.3000000000XRP,23.89977700USDT,0.0173000000XRP,23.899777
10/04/2021 17:52,ETHUSDT,SELL,2141.01,0.0213800000ETH,45.77479380USDT,0.0457747900USDT,45.7747938
10/04/2021 17:51,ETHUSDT,SELL,2144.01,0.0227400000ETH,48.75478740USDT,0.0487547900USDT,48.7547874
10/04/2021 08:45,SANDUSDT,BUY,0.7,59.0000000000SAND,41.00547200USDT,0.0590000000SAND,41.005472
10/04/2021 08:18,BTCUSDT,SELL,60747.18,0.0020570000BTC,124.95694926USDT,0.1249569500USDT,124.9569493
09/04/2021 23:55,KSMUSDT,BUY,451.09,0.1090000000KSM,49.16859200USDT,0.0001090000KSM,49.168592
08/04/2021 21:21,BATUSDT,SELL,1.26,19.7900000000BAT,24.92748400USDT,0.0249274800USDT,24.927484
08/04/2021 21:09,THETAUSDT,BUY,12.82,4.0000000000THETA,51.29456000USDT,0.0040000000THETA,51.29456
08/04/2021 21:06,TFUELUSDT,SELL,0.37,34.0000000000TFUEL,12.71341600USDT,0.0127134200USDT,12.713416
08/04/2021 17:51,SNXUSDT,BUY,19.84,1.7550000000SNX,34.82095500USDT,0.0017550000SNX,34.820955
08/04/2021 17:14,OGNUSDT,SELL,3.09,2.3700000000OGN,7.31168700USDT,0.0073116900USDT,7.311687
08/04/2021 17:14,OGNUSDT,SELL,3.09,9.5600000000OGN,29.49355600USDT,0.0294935600USDT,29.493556
08/04/2021 17:11,ENJUSDT,SELL,3.19,15.8000000000ENJ,50.46061800USDT,0.0504606200USDT,50.460618
08/04/2021 12:53,FILUSDT,BUY,151.43,0.2000000000FIL,30.28660000USDT,0.0002000000FIL,30.2866
08/04/2021 12:23,1INCHUSDT,SELL,6.31,1.60000000001INCH,10.09360000USDT,0.0100936000USDT,10.0936
08/04/2021 12:22,ENJUSDT,SELL,2.94,7.1000000000ENJ,20.89913400USDT,0.0208991300USDT,20.899134
08/04/2021 12:18,OGNUSDT,SELL,3.27,9.2000000000OGN,30.04904000USDT,0.0300490400USDT,30.04904
07/04/2021 15:33,DOTUSDT,BUY,39.72,1.0800000000DOT,42.89835600USDT,0.0010800000DOT,42.898356
07/04/2021 15:28,ETHUSDT,BUY,1999.54,0.0497900000ETH,99.55709660USDT,0.0000497900ETH,99.5570966
07/04/2021 11:04,LINKUSDT,BUY,31.99,1.4600000000LINK,46.70963400USDT,0.0014600000LINK,46.709634
07/04/2021 10:58,INJUSDT,BUY,13.17,1.1600000000INJ,15.27499600USDT,0.0011600000INJ,15.274996
07/04/2021 10:38,ZILUSDT,BUY,0.19,195.8000000000ZIL,37.61318000USDT,0.1958000000ZIL,37.61318
07/04/2021 09:27,RSRUSDT,BUY,0.08,137.4000000000RSR,10.57155600USDT,0.1374000000RSR,10.571556
07/04/2021 09:24,1INCHUSDT,BUY,4.9,3.00000000001INCH,14.70480000USDT,0.00300000001INCH,14.7048
07/04/2021 09:22,OCEANUSDT,BUY,1.56,12.3800000000OCEAN,19.31775200USDT,0.0123800000OCEAN,19.317752
07/04/2021 09:19,OXTUSDT,BUY,0.74,39.2700000000OXT,29.09514300USDT,0.0392700000OXT,29.095143
07/04/2021 09:14,OGNUSDT,BUY,2.32,34.1000000000OGN,79.05062000USDT,0.0341000000OGN,79.05062
06/04/2021 15:12,DOTUSDT,BUY,42.7,1.0100000000DOT,43.12528300USDT,0.0010100000DOT,43.125283
06/04/2021 11:12,STMXUSDT,BUY,0.08,218.0000000000STMX,16.61487000USDT,0.2180000000STMX,16.61487
06/04/2021 11:09,ROSEUSDT,BUY,0.19,187.2000000000ROSE,35.38454400USDT,0.1872000000ROSE,35.384544
06/04/2021 11:06,1INCHUSDT,SELL,5.63,3.56000000001INCH,20.03283200USDT,0.0200328300USDT,20.032832
06/04/2021 11:03,MANAUSDT,BUY,0.96,44.8000000000MANA,42.90137600USDT,0.0448000000MANA,42.901376
06/04/2021 10:59,MATICUSDT,BUY,0.37,143.1000000000MATIC,53.28757800USDT,0.1431000000MATIC,53.287578
06/04/2021 10:55,OGNUSDT,SELL,2.53,7.1000000000OGN,17.95732000USDT,0.0179573200USDT,17.95732
06/04/2021 10:39,ADAUSDT,BUY,1.2,40.5000000000ADA,48.74904000USDT,0.0405000000ADA,48.74904
06/04/2021 10:34,BTTUSDT,BUY,0.01,"3,901.0000000000BTT",36.66940000USDT,3.9010000000BTT,36.6694
05/04/2021 21:38,DOTUSDT,SELL,43.72,0.9200000000DOT,40.22672400USDT,0.0402267200USDT,40.226724
05/04/2021 21:13,ETHUSDT,BUY,2116.6,0.0186100000ETH,39.38992600USDT,0.0000186100ETH,39.389926
05/04/2021 20:51,OGNUSDT,SELL,2.54,4.0000000000OGN,10.15800000USDT,0.0101580000USDT,10.158
05/04/2021 18:29,OXTUSDT,SELL,0.9,11.3200000000OXT,10.18800000USDT,0.0101880000USDT,10.188
05/04/2021 16:23,SUPERUSDT,BUY,2.91,3.7160000000SUPER,10.80984400USDT,0.0037160000SUPER,10.809844
05/04/2021 16:05,ONEUSDT,BUY,0.16,63.5000000000ONE,10.26414000USDT,0.0635000000ONE,10.26414
05/04/2021 16:03,XMRUSDT,SELL,264.65,0.0382600000XMR,10.12550900USDT,0.0101255100USDT,10.125509
05/04/2021 15:55,AVAXUSDT,SELL,31.8,0.3200000000AVAX,10.17558400USDT,0.0101755800USDT,10.175584
05/04/2021 15:50,VETUSDT,SELL,0.1,191.0000000000VET,19.86820200USDT,0.0198682000USDT,19.868202
04/04/2021 20:38,ONEUSDT,BUY,0.16,64.5000000000ONE,10.16584500USDT,0.0645000000ONE,10.165845
04/04/2021 20:10,ZILUSDT,SELL,0.22,46.9000000000ZIL,10.17870700USDT,0.0101787100USDT,10.178707
02/04/2021 23:47,ETHUSDT,BUY,2133,0.0311700000ETH,66.48561000USDT,0.0000311700ETH,66.48561
02/04/2021 23:27,ETHUSDT,SELL,2141.64,0.0310600000ETH,66.51933840USDT,0.0665193400USDT,66.5193384
02/04/2021 13:31,BTCUSDT,BUY,59277.63,0.0000010000BTC,0.05927763USDT,0.0000012800BNB,0.05927763
02/04/2021 13:31,BTCUSDT,BUY,59277.63,0.0023200000BTC,137.52410160USDT,0.0002987600BNB,137.5241016
30/03/2021 16:07,MANAUSDT,BUY,1.08,45.8000000000MANA,49.38110200USDT,0.0001260000BNB,49.381102
30/03/2021 16:06,ETHUSDT,SELL,1829.39,0.0270100000ETH,49.41182390USDT,0.0001260600BNB,49.4118239
30/03/2021 16:03,SUPERUSDT,BUY,4.12,5.5180000000SUPER,22.73967800USDT,0.0000576800BNB,22.739678
30/03/2021 16:01,OGNUSDT,BUY,1.81,11.1000000000OGN,20.13429000USDT,0.0000509400BNB,20.13429
30/03/2021 13:17,BNBUSDT,BUY,295.71,0.1050000000BNB,31.04985450USDT,0.0000787500BNB,31.0498545
29/03/2021 23:12,OCEANUSDT,BUY,1.53,12.8700000000OCEAN,19.64348100USDT,0.0000537700BNB,19.643481
29/03/2021 23:06,CAKEUSDT,BUY,17.12,1.2000000000CAKE,20.54400000USDT,0.0000561800BNB,20.544
29/03/2021 14:41,ROSEUSDT,BUY,0.18,111.8000000000ROSE,20.08487000USDT,0.0000551800BNB,20.08487
28/03/2021 21:27,XMRUSDT,BUY,230.63,0.0869500000XMR,20.05327850USDT,0.0000566800BNB,20.0532785
28/03/2021 17:45,BNBUSDT,BUY,268.16,0.1530000000BNB,41.02855650USDT,0.0001147500BNB,41.0285565
27/03/2021 22:32,FILUSDT,BUY,135.15,0.1400000000FIL,18.92098600USDT,0.0000523700BNB,18.920986
27/03/2021 22:18,ONEUSDT,BUY,0.17,125.2000000000ONE,21.43799600USDT,0.0000592300BNB,21.437996
27/03/2021 22:17,OXTUSDT,BUY,0.67,31.4400000000OXT,21.20628000USDT,0.0000586300BNB,21.20628
26/03/2021 15:40,CHZUSDT,BUY,0.52,80.8000000000CHZ,41.66856000USDT,0.0001260100BNB,41.66856
26/03/2021 15:37,AVAXUSDT,BUY,28.27,0.7400000000AVAX,20.92150200USDT,0.0000632900BNB,20.921502
26/03/2021 15:17,INJUSDT,BUY,11.26,1.6900000000INJ,19.02956900USDT,0.0000578100BNB,19.029569
26/03/2021 15:15,MATICUSDT,BUY,0.33,62.0000000000MATIC,20.26160000USDT,0.0000612600BNB,20.2616
26/03/2021 15:05,BATUSDT,BUY,1.06,19.7900000000BAT,20.94573600USDT,0.0000633600BNB,20.945736
26/03/2021 15:00,THETAUSDT,SELL,12.46,1.7000000000THETA,21.18898700USDT,0.0000639300BNB,21.188987
26/03/2021 14:59,ZILUSDT,BUY,0.17,99.9000000000ZIL,16.66731600USDT,0.0000501900BNB,16.667316
26/03/2021 14:57,ADAUSDT,BUY,1.21,23.9000000000ADA,28.98114000USDT,0.0000872300BNB,28.98114
26/03/2021 14:54,ENJUSDT,BUY,2.26,17.8000000000ENJ,40.20824200USDT,0.0001214700BNB,40.208242
26/03/2021 14:49,LINKUSDT,BUY,26.37,1.8800000000LINK,49.57334400USDT,0.0001494100BNB,49.573344
26/03/2021 14:46,UNIUSDT,BUY,28.13,1.7900000000UNI,50.34625600USDT,0.0001514300BNB,50.346256
26/03/2021 14:43,SNXUSDT,BUY,17.29,2.8740000000SNX,49.67996400USDT,0.0001496100BNB,49.679964
26/03/2021 14:39,LINAUSDT,BUY,0.13,161.1600000000LINA,21.74048400USDT,0.0000655500BNB,21.740484
26/03/2021 14:38,1INCHUSDT,BUY,3.96,5.74000000001INCH,22.70284800USDT,0.0000684600BNB,22.702848
26/03/2021 14:30,DOTUSDT,BUY,31.72,1.6900000000DOT,53.61356000USDT,0.0001612200BNB,53.61356
24/03/2021 18:39,UNIUSDT,BUY,30.33,0.6600000000UNI,20.02004400USDT,0.0000577800BNB,20.020044
24/03/2021 18:36,VETUSDT,SELL,0.09,219.0000000000VET,20.34707100USDT,0.0000585300BNB,20.347071
24/03/2021 00:16,DOTUSDT,BUY,33.93,0.3000000000DOT,10.17960000USDT,0.0000302000BNB,10.1796
23/03/2021 22:26,SNXUSDT,BUY,17.42,0.5780000000SNX,10.07107200USDT,0.0000295500BNB,10.071072
23/03/2021 22:20,AAVEUSDT,BUY,331.68,0.0310000000AAVE,10.28198700USDT,0.0000301900BNB,10.281987
23/03/2021 21:59,RSRUSDT,BUY,0.08,127.4000000000RSR,10.40858000USDT,0.0000307700BNB,10.40858
23/03/2021 21:05,BNBUSDT,BUY,254.1,0.0800000000BNB,20.32789600USDT,0.0000600000BNB,20.327896
23/03/2021 20:42,VETUSDT,SELL,0.08,248.0000000000VET,20.36352800USDT,0.0203635300USDT,20.363528
23/03/2021 19:26,THETAUSDT,SELL,13.2,1.7000000000THETA,22.44120700USDT,0.0224412100USDT,22.441207
21/03/2021 19:03,AVAXUSDT,BUY,33.17,0.3200000000AVAX,10.61315200USDT,0.0003200000AVAX,10.613152
21/03/2021 19:02,STMXUSDT,BUY,0.06,162.0000000000STMX,10.46584800USDT,0.1620000000STMX,10.465848
21/03/2021 16:32,MATICUSDT,BUY,0.39,26.5000000000MATIC,10.34162500USDT,0.0265000000MATIC,10.341625
21/03/2021 16:19,AVAUSDT,BUY,4.58,2.1900000000AVA,10.02297300USDT,0.0021900000AVA,10.022973
21/03/2021 16:06,TFUELUSDT,BUY,0.32,35.0000000000TFUEL,11.09500000USDT,0.0350000000TFUEL,11.095
21/03/2021 16:01,ADAUSDT,BUY,1.2,8.4000000000ADA,10.07689200USDT,0.0084000000ADA,10.076892
21/03/2021 15:54,INJUSDT,BUY,12.44,0.8700000000INJ,10.82558400USDT,0.0008700000INJ,10.825584
21/03/2021 15:53,CHZUSDT,BUY,0.58,18.3000000000CHZ,10.52451300USDT,0.0183000000CHZ,10.524513
21/03/2021 15:52,UNIUSDT,BUY,32.39,0.3200000000UNI,10.36531200USDT,0.0003200000UNI,10.365312
21/03/2021 15:52,ZILUSDT,BUY,0.17,61.8000000000ZIL,10.64319600USDT,0.0618000000ZIL,10.643196
21/03/2021 15:51,IOTAUSDT,BUY,1.37,7.6600000000IOTA,10.53020200USDT,0.0076600000IOTA,10.530202
18/03/2021 13:58,LINKUSDT,BUY,29.61,1.7100000000LINK,50.63395500USDT,0.0017100000LINK,50.633955
17/03/2021 14:08,ENJUSDT,BUY,2.35,10.4000000000ENJ,24.41691200USDT,0.0104000000ENJ,24.416912
17/03/2021 14:07,ENJUSDT,BUY,2.35,11.3000000000ENJ,26.52731500USDT,0.0113000000ENJ,26.527315
17/03/2021 14:05,VETUSDT,BUY,0.08,"1,127.0000000000VET",87.13738600USDT,1.1270000000VET,87.137386
16/03/2021 20:37,ETHUSDT,BUY,1794.84,0.2242600000ETH,402.51081840USDT,0.0002242600ETH,402.5108184
16/03/2021 19:55,THETAUSDT,BUY,7.02,7.3000000000THETA,51.23227600USDT,0.0073000000THETA,51.232276
16/03/2021 19:49,ADAUSDT,BUY,1.23,40.5000000000ADA,49.88871000USDT,0.0405000000ADA,49.88871
21/01/2021 15:26,ETHGBP,BUY,884.83,0.1135800000ETH,100.49899140GBPG,0.0000000000ETH,100.4989914
21/01/2021 15:09,BTCGBP,BUY,23022.06,0.0021500000BTC,49.49742900GBPG,0.0000000000BTC,49.497429
