Name,Date,Symbol,Open,High,Low,Close,Volume LINK
Chainlink,07/07/2021,LINK,20.073,21.274,19.62,19.788,7382310.549
Chainlink,08/07/2021,LINK,19.786,19.873,18.138,18.353,7810651.198
Chainlink,09/07/2021,LINK,18.365,18.877,17.617,18.656,5274715.584
Chainlink,10/07/2021,LINK,18.656,18.988,17.734,18.204,4080693.184
Chainlink,11/07/2021,LINK,18.209,18.581,17.861,18.383,2750998.477
Chainlink,12/07/2021,LINK,18.382,18.609,17,17.518,3787713.432
Chainlink,13/07/2021,LINK,17.514,17.766,16.663,16.87,3654707.118
Chainlink,14/07/2021,LINK,16.873,17.419,16.014,16.936,5451319.438
Chainlink,15/07/2021,LINK,16.936,17.238,15.517,15.764,6244804.485
Chainlink,16/07/2021,LINK,15.764,16.33,15.125,15.234,5213696.453
Chainlink,17/07/2021,LINK,15.234,15.678,15.02,15.352,5177561.722
Chainlink,18/07/2021,LINK,15.352,16.078,15.155,15.47,3946695.121
Chainlink,19/07/2021,LINK,15.475,15.641,14.404,14.528,5829694.304
Chainlink,20/07/2021,LINK,14.529,14.783,13.384,13.742,7700512.325
Chainlink,21/07/2021,LINK,13.744,15.797,13.46,15.297,8493449.369
Chainlink,22/07/2021,LINK,15.3,16.176,14.961,16.071,5864766.171
Chainlink,23/07/2021,LINK,16.073,16.572,15.23,16.502,5208073.46
Chainlink,24/07/2021,LINK,16.507,17.132,16.307,16.683,5410931.847
Chainlink,25/07/2021,LINK,16.687,17.062,16.156,16.746,4708980.418
Chainlink,26/07/2021,LINK,16.745,19.958,16.662,18.028,14210837.67
Chainlink,27/07/2021,LINK,18.03,19.58,17.602,19.489,8327513.617
Chainlink,28/07/2021,LINK,19.483,19.987,18.611,19.109,7596790.315
Chainlink,29/07/2021,LINK,19.106,19.472,18.608,19.37,4161840.776
Chainlink,30/07/2021,LINK,19.372,22.666,18.823,22.269,12896563.78
Chainlink,31/07/2021,LINK,22.269,23.375,21.266,22.713,7637055.914
Chainlink,01/08/2021,LINK,22.722,23.94,21.789,22.062,8728644.337
Chainlink,02/08/2021,LINK,22.065,23.975,21.401,23.472,7225124.74
Chainlink,03/08/2021,LINK,23.474,24.431,22.039,23.942,9465472.392
Chainlink,04/08/2021,LINK,23.942,25,22.869,24.193,8225660.808
Chainlink,05/08/2021,LINK,24.188,24.335,22.468,24.057,7144781.467
Chainlink,06/08/2021,LINK,24.051,24.391,22.996,23.89,7433704.425
Chainlink,07/08/2021,LINK,23.889,25.157,23.626,24.694,6218217.158
Chainlink,08/08/2021,LINK,24.688,24.946,22.565,23.029,5179399.165
Chainlink,09/08/2021,LINK,23.026,24.691,22.072,24.197,5994876.946
Chainlink,10/08/2021,LINK,24.198,25.518,23.736,24.537,6592102.333
Chainlink,11/08/2021,LINK,24.536,27.313,24.459,25.906,7843592.877
Chainlink,12/08/2021,LINK,25.902,26.902,24.085,24.944,6385288.818
Chainlink,13/08/2021,LINK,24.941,27.771,24.715,27.748,4895829.581
Chainlink,14/08/2021,LINK,27.748,27.955,26.371,27.144,5869978.184
Chainlink,15/08/2021,LINK,27.139,27.983,25.901,27.901,4492523.836
Chainlink,16/08/2021,LINK,27.901,30.51,27.638,27.944,9364186.799
Chainlink,17/08/2021,LINK,27.95,30.299,25.881,26.146,9870163.634
Chainlink,18/08/2021,LINK,26.145,26.922,24.847,25.341,8437887.642
Chainlink,19/08/2021,LINK,25.341,27.132,24.479,27.096,7978787.57
Chainlink,20/08/2021,LINK,27.101,29.048,26.647,28.678,6765096.705
Chainlink,21/08/2021,LINK,28.681,29.156,27.648,27.844,5165729.464
Chainlink,22/08/2021,LINK,27.85,28.663,26.785,27.982,4266944.356
Chainlink,23/08/2021,LINK,27.981,29.3,27.78,28.552,6106352.511
Chainlink,24/08/2021,LINK,28.556,28.923,25.712,25.728,6394087.605
Chainlink,25/08/2021,LINK,25.728,26.879,25.279,26.612,5810278.155
Chainlink,26/08/2021,LINK,26.612,26.94,23.88,24.39,5809610.757
Chainlink,27/08/2021,LINK,24.38,26.14,24,26.04,5116792.068
Chainlink,28/08/2021,LINK,26.05,26.2,25.36,25.73,2939678.44
Chainlink,29/08/2021,LINK,25.74,26.57,25.14,25.76,3384982.599
Chainlink,30/08/2021,LINK,25.77,26.49,24.3,25.04,4514605.77
Chainlink,31/08/2021,LINK,25.03,27.537,24.69,26.7,7673601.309
Chainlink,01/09/2021,LINK,26.7,29.81,26.09,29.72,8266693.87
Chainlink,02/09/2021,LINK,29.72,30.88,28.75,29.95,7084187.065
Chainlink,03/09/2021,LINK,29.95,31.75,29.05,30.75,6866886.796
Chainlink,04/09/2021,LINK,30.75,31.17,29.39,29.88,4242332.29
Chainlink,05/09/2021,LINK,29.89,33.61,29.54,33.55,5891988.187
Chainlink,06/09/2021,LINK,33.54,36.33,32.44,34.81,10355273.27
Chainlink,07/09/2021,LINK,34.8,35.34,23.79,28.26,22716428.31
Chainlink,08/09/2021,LINK,28.25,29.19,25.18,27.16,13670715.16
Chainlink,09/09/2021,LINK,27.17,30.18,26.46,28.01,10379368.4
Chainlink,10/09/2021,LINK,28.01,29.56,25.62,26.39,9834554.01
Chainlink,11/09/2021,LINK,26.39,27.71,26.25,26.99,4993779.99
Chainlink,12/09/2021,LINK,27,29.77,26.36,29.42,6990717.38
Chainlink,13/09/2021,LINK,29.42,29.95,25.17,26.96,13538132.86
Chainlink,14/09/2021,LINK,26.96,30.85,26.73,30.8,10233565.39
Chainlink,15/09/2021,LINK,30.78,31.46,29.57,30.67,9772286.29
Chainlink,16/09/2021,LINK,30.68,32.11,29.04,29.8,9659752.1
Chainlink,17/09/2021,LINK,29.81,30.12,27.38,27.72,7110390.59
Chainlink,18/09/2021,LINK,27.73,29.46,27.39,28.39,4567816.67
Chainlink,19/09/2021,LINK,28.39,28.8,26.93,27.36,3892742.39
Chainlink,20/09/2021,LINK,27.37,27.43,23,23.57,12265514.89
Chainlink,21/09/2021,LINK,23.57,24.39,20.82,21.42,11263574.24
Chainlink,22/09/2021,LINK,21.42,24.5,21.03,24.45,7772096.46
Chainlink,23/09/2021,LINK,24.45,25.48,23.39,25.41,6813474.989
Chainlink,24/09/2021,LINK,25.42,25.5,21.35,23.26,10530560.3
Chainlink,25/09/2021,LINK,23.26,24.7,22.03,24.51,6978838.89
Chainlink,26/09/2021,LINK,24.5,25.38,22.36,24.6,11996414.44
Chainlink,27/09/2021,LINK,24.59,25.47,22.96,23.01,5674010.84
Chainlink,28/09/2021,LINK,23.02,23.75,22,22.1,6277178.15
Chainlink,29/09/2021,LINK,22.09,23.93,22.01,22.85,5352492.64
Chainlink,30/09/2021,LINK,22.85,24.4,22.72,24,5584599.18
Chainlink,01/10/2021,LINK,24,26.7,23.59,26.31,7425309.08
Chainlink,02/10/2021,LINK,26.32,27.81,25.82,26.89,5235579.85
Chainlink,03/10/2021,LINK,26.88,28.16,26.5,27.57,4506819.77
Chainlink,04/10/2021,LINK,27.56,27.67,25.59,26.6,5539695.96
Chainlink,05/10/2021,LINK,26.62,27.49,26.19,27.23,5119998.39
Chainlink,06/10/2021,LINK,27.23,28.19,25.2,26.8,6976264.13
Chainlink,07/10/2021,LINK,26.8,27.71,25.9,26.83,6025827.07
Chainlink,08/10/2021,LINK,26.84,27.46,26.12,26.39,4972738.23
Chainlink,09/10/2021,LINK,26.4,27.89,26.05,27.45,4731175.38
Chainlink,10/10/2021,LINK,27.45,27.49,25.44,25.56,3914402.57
Chainlink,11/10/2021,LINK,25.55,26.76,24.63,25.22,4293243.83
Chainlink,12/10/2021,LINK,25.22,25.27,23.53,24.65,5370932.72
Chainlink,13/10/2021,LINK,24.63,25.67,24.16,25.66,6207286.13
Chainlink,14/10/2021,LINK,25.67,27.88,25.38,26.72,7753968.37
Chainlink,15/10/2021,LINK,26.71,27.38,26.01,27.01,7635027.67
Chainlink,16/10/2021,LINK,27.01,28.7,26.92,27.23,6223161.96
Chainlink,17/10/2021,LINK,27.22,27.63,25.58,26.54,4590060.14
Chainlink,18/10/2021,LINK,26.54,26.74,25.26,25.71,4419668.63
Chainlink,19/10/2021,LINK,25.71,26.29,25.36,25.91,3568771.92
Chainlink,20/10/2021,LINK,25.9,27.66,25.85,27.49,4477050.21
Chainlink,21/10/2021,LINK,27.48,29.34,27.19,28.26,9719211.48
Chainlink,22/10/2021,LINK,28.27,30.04,28.02,28.67,7699280.53
Chainlink,23/10/2021,LINK,28.68,31.46,28.3,31.36,8142359.19
Chainlink,24/10/2021,LINK,31.37,31.53,28.72,29.7,5743439.15
Chainlink,25/10/2021,LINK,29.71,32.9,29.53,32.38,7440428.58
Chainlink,26/10/2021,LINK,32.38,33.82,31.31,32.52,6553789.22
Chainlink,27/10/2021,LINK,32.52,33.91,27.91,28.88,12021487.77
Chainlink,28/10/2021,LINK,28.89,30.85,28.61,30.19,7186569.57
Chainlink,29/10/2021,LINK,30.19,31.96,29.94,30.96,5402654.58
Chainlink,30/10/2021,LINK,30.96,31.12,29.16,29.79,3768896.65
Chainlink,31/10/2021,LINK,29.78,30.68,28.65,30,4380461.27
Chainlink,01/11/2021,LINK,30,31.87,29.14,31.66,4961708.55
Chainlink,02/11/2021,LINK,31.67,32.48,31,32.26,4634421.26
Chainlink,03/11/2021,LINK,32.27,32.78,30.54,31.96,4908993.56
Chainlink,04/11/2021,LINK,31.97,32.11,30.2,31,3782722.68
Chainlink,05/11/2021,LINK,30.99,33.71,30.66,32.86,6695588.25
Chainlink,06/11/2021,LINK,32.86,33.2,30.72,32.05,4479318.72
Chainlink,07/11/2021,LINK,32.05,32.59,31.71,32.34,2854681.46
Chainlink,08/11/2021,LINK,32.34,34.82,32.18,34.46,6265144.9
Chainlink,09/11/2021,LINK,34.46,35.62,33.38,33.82,5454354.68
Chainlink,10/11/2021,LINK,33.82,38.31,31.9,34.21,13584912.63
Chainlink,11/11/2021,LINK,34.21,36.95,33.34,34.69,7608988.9
Chainlink,12/11/2021,LINK,34.68,35.46,32.67,34.26,5997062.19
Chainlink,13/11/2021,LINK,34.26,34.58,33.19,34,3374260.7
Chainlink,14/11/2021,LINK,34,34.43,32.53,33.75,2898724.84
Chainlink,15/11/2021,LINK,33.75,34.5,31.98,32.04,4212705.79
Chainlink,16/11/2021,LINK,32.05,32.06,28,29.16,10287002.12
Chainlink,17/11/2021,LINK,29.16,29.74,28.03,29.18,5076689.07
Chainlink,18/11/2021,LINK,29.19,29.72,25.82,26.55,7061894.53
Chainlink,19/11/2021,LINK,26.55,28.85,26.08,28.27,5005660.19
Chainlink,20/11/2021,LINK,28.27,28.72,27.26,28.36,4535914.25
Chainlink,21/11/2021,LINK,28.37,29.26,27.69,28.98,3837676.91
Chainlink,22/11/2021,LINK,29,29.09,26.31,26.77,4773826.99
Chainlink,23/11/2021,LINK,26.77,27.57,26.17,26.94,4650554.32
Chainlink,24/11/2021,LINK,26.94,27.15,25.15,25.58,4968971.25
Chainlink,25/11/2021,LINK,25.58,27.61,25.37,26.41,5650379.16
Chainlink,26/11/2021,LINK,26.41,26.59,22.9,23.96,10693190.38
Chainlink,27/11/2021,LINK,23.96,24.99,23.78,24.1,3976318.59
Chainlink,28/11/2021,LINK,24.09,25.01,22.63,24.76,4563690.39
Chainlink,29/11/2021,LINK,24.76,25.61,24.54,24.99,4733398.72
Chainlink,30/11/2021,LINK,24.99,26.52,24.11,25.31,5806301.22
Chainlink,01/12/2021,LINK,25.31,26.9,24.96,25.32,4642138.01
Chainlink,02/12/2021,LINK,25.32,25.33,24.16,24.55,3910782.56
Chainlink,03/12/2021,LINK,24.54,25.85,22.44,23.31,5725480.6
Chainlink,04/12/2021,LINK,23.31,23.36,15.32,20.64,20782013.83
Chainlink,05/12/2021,LINK,20.65,20.93,18.46,19.48,7454749.61
Chainlink,06/12/2021,LINK,19.49,20.01,17.21,19.8,8513440.09
Chainlink,07/12/2021,LINK,19.79,21.18,19.7,21.09,7483015.81
Chainlink,08/12/2021,LINK,21.08,23.2,20.75,22.91,11114837.71
Chainlink,09/12/2021,LINK,22.91,23.05,20.25,20.25,8209134.24
Chainlink,10/12/2021,LINK,20.25,20.88,18.46,18.56,7767639.78
Chainlink,11/12/2021,LINK,18.55,20.22,18.16,19.97,5569559.09
Chainlink,12/12/2021,LINK,19.97,20.8,19.2,20.41,3211538.08
Chainlink,13/12/2021,LINK,20.41,20.56,17.3,17.78,7022411.65
Chainlink,14/12/2021,LINK,17.78,18.61,17.44,18.44,5679303.2
Chainlink,15/12/2021,LINK,18.43,20,17.26,19.69,7026159.04
Chainlink,16/12/2021,LINK,19.7,20.34,18.69,18.76,4943919.45
Chainlink,17/12/2021,LINK,18.77,19.23,17.74,18.25,5458704.38
Chainlink,18/12/2021,LINK,18.26,20,17.81,19.54,5362509.6
Chainlink,19/12/2021,LINK,19.53,20.38,18.8,18.86,4918775.96
Chainlink,20/12/2021,LINK,18.86,19.2,18.04,18.78,5052339.6
Chainlink,21/12/2021,LINK,18.79,19.67,18.37,19.42,3667347.22
Chainlink,22/12/2021,LINK,19.41,20.83,19.2,19.93,5032493.39
Chainlink,23/12/2021,LINK,19.92,22.22,19.57,22.17,7579889.52
Chainlink,24/12/2021,LINK,22.18,22.66,21.2,21.48,5590940.6
Chainlink,25/12/2021,LINK,21.48,22.39,21.29,22.1,3223439.24
Chainlink,26/12/2021,LINK,22.11,23.58,21.12,22.98,6566168.47
Chainlink,27/12/2021,LINK,22.99,24.49,22.75,23.02,6522187.76
Chainlink,28/12/2021,LINK,23.02,23.02,20.32,20.37,9022968.5
Chainlink,29/12/2021,LINK,20.38,20.97,19.53,19.74,6951841.9
Chainlink,30/12/2021,LINK,19.74,20.44,19.17,19.93,6009325.13
Chainlink,31/12/2021,LINK,19.94,20.63,19.04,19.51,5579016.19
Chainlink,01/01/2022,LINK,19.52,20.79,19.5,20.76,3459474.38
Chainlink,02/01/2022,LINK,20.75,22.2,20.57,21.87,5108786.84
Chainlink,03/01/2022,LINK,21.86,23.75,21.25,23.72,7982877.02
Chainlink,04/01/2022,LINK,23.72,24.49,22.71,23.42,10784755.22
Chainlink,05/01/2022,LINK,23.43,27.48,22.29,25.24,24289357.8
Chainlink,06/01/2022,LINK,25.24,25.98,23.34,25.38,17086946.69
Chainlink,07/01/2022,LINK,25.39,27.33,22.65,25.98,22033325.64
Chainlink,08/01/2022,LINK,25.98,27.33,23.51,25.32,15635153.07
Chainlink,09/01/2022,LINK,25.31,28.68,25.08,27.54,18630446.63
Chainlink,10/01/2022,LINK,27.54,28.51,25.07,27.98,18516507.58
Chainlink,11/01/2022,LINK,27.98,28.71,25.84,26.59,13498246.97
Chainlink,12/01/2022,LINK,26.6,27.25,25.61,26.75,10319762.43
Chainlink,13/01/2022,LINK,26.76,26.76,24.43,24.86,7890385.69
Chainlink,14/01/2022,LINK,24.86,25.89,23.91,25.72,6488595.95
Chainlink,15/01/2022,LINK,25.72,26.22,25.11,25.17,4141482.21
Chainlink,16/01/2022,LINK,25.17,26.34,24.65,25.5,4415951.38
Chainlink,17/01/2022,LINK,25.51,25.62,23.27,23.79,4471877.32
Chainlink,18/01/2022,LINK,23.79,24.34,22.04,22.96,4910863.58
Chainlink,19/01/2022,LINK,22.96,23.15,21.22,21.55,5688676.47
Chainlink,20/01/2022,LINK,21.54,22.98,20.04,20.17,5603272.17
Chainlink,21/01/2022,LINK,20.18,20.51,17.1,17.42,14621190.27
Chainlink,22/01/2022,LINK,17.41,17.82,14.24,15.85,18934134.95
Chainlink,23/01/2022,LINK,15.86,16.88,15.15,16.64,9533639.18
Chainlink,24/01/2022,LINK,16.63,16.65,13.48,15.58,14743581
Chainlink,25/01/2022,LINK,15.58,16.03,14.59,15.49,7694012.53
Chainlink,26/01/2022,LINK,15.5,16.8,14.68,15.23,9794747
Chainlink,27/01/2022,LINK,15.23,15.71,14.29,15.22,8536301.47
Chainlink,28/01/2022,LINK,15.22,16.28,14.74,16.15,6246161.02
Chainlink,29/01/2022,LINK,16.14,16.75,15.96,16.23,3920458.64
Chainlink,30/01/2022,LINK,16.23,18.1,16.01,17.77,7593446.41
Chainlink,31/01/2022,LINK,17.76,17.88,16.45,17.15,7695443.58
Chainlink,01/02/2022,LINK,17.15,17.91,16.8,16.98,5923564.6
Chainlink,02/02/2022,LINK,16.98,17.38,15.56,15.78,4741039.26
Chainlink,03/02/2022,LINK,15.78,16.33,15.26,16.3,5327213.34
Chainlink,04/02/2022,LINK,16.31,17.55,16,17.5,5829149.36
Chainlink,05/02/2022,LINK,17.5,18.32,17.42,17.76,5007027.59
Chainlink,06/02/2022,LINK,17.75,18.17,17.17,18.07,3114467.57
Chainlink,07/02/2022,LINK,18.06,19.4,17.65,18.88,6242937.28
Chainlink,08/02/2022,LINK,18.89,19.54,17.72,18.38,6603587.99
Chainlink,09/02/2022,LINK,18.38,18.75,17.75,18.67,3742482.7
Chainlink,10/02/2022,LINK,18.67,18.75,17.35,17.5,5796638.84
Chainlink,11/02/2022,LINK,17.51,17.81,15.89,16.21,4468507.35
Chainlink,12/02/2022,LINK,16.2,16.38,15.56,15.95,4161869.44
Chainlink,13/02/2022,LINK,15.96,16.33,15.52,15.6,2671296.28
Chainlink,14/02/2022,LINK,15.61,16.12,15.2,15.9,3638626.12
Chainlink,15/02/2022,LINK,15.91,17.45,15.81,17.34,4132749.5
Chainlink,16/02/2022,LINK,17.34,17.41,16.49,17.12,3608928.92
Chainlink,17/02/2022,LINK,17.13,17.45,15.45,15.59,4927491.83
Chainlink,18/02/2022,LINK,15.6,16.06,15.03,15.19,3855947.82
Chainlink,19/02/2022,LINK,15.18,15.68,14.84,15.51,3219793.29
Chainlink,20/02/2022,LINK,15.52,15.53,14.39,14.6,3837683.54
Chainlink,21/02/2022,LINK,14.61,15.31,13.38,13.51,7372976.51
Chainlink,22/02/2022,LINK,13.5,14.2,13.02,13.99,5856340.62
Chainlink,23/02/2022,LINK,13.98,14.66,13.3,13.35,5114288.86
Chainlink,24/02/2022,LINK,13.34,13.95,11.4,13.27,15759305
Chainlink,25/02/2022,LINK,13.27,14.49,13.08,14.36,6030934.14
Chainlink,26/02/2022,LINK,14.36,15.05,14.09,14.72,5169319.32
Chainlink,27/02/2022,LINK,14.71,14.86,13.47,13.64,6636801.7
Chainlink,28/02/2022,LINK,13.64,15.15,13.31,15.13,6565276.42
Chainlink,01/03/2022,LINK,15.12,15.73,14.72,15.35,6417303.01
Chainlink,02/03/2022,LINK,15.34,15.87,14.91,15.28,6289045.87
Chainlink,03/03/2022,LINK,15.29,15.38,14.46,14.89,4619929.39
Chainlink,04/03/2022,LINK,14.89,14.98,13.54,13.73,6010183.64
Chainlink,05/03/2022,LINK,13.74,14.27,13.41,14.03,2774984.85
Chainlink,06/03/2022,LINK,14.02,14.12,13.25,13.32,3535626.53
Chainlink,07/03/2022,LINK,13.31,13.67,12.42,12.68,7302965.91
Chainlink,08/03/2022,LINK,12.67,13.56,12.58,13.08,6877422.56
Chainlink,09/03/2022,LINK,13.08,14.46,13.05,14.01,6462680.43
Chainlink,10/03/2022,LINK,14,14.11,12.96,13.17,5469282.04
Chainlink,11/03/2022,LINK,13.18,13.65,12.8,13.05,4657580.01
Chainlink,12/03/2022,LINK,13.04,13.46,13.02,13.15,2499460.74
Chainlink,13/03/2022,LINK,13.15,13.43,12.59,12.7,2732503.8
Chainlink,14/03/2022,LINK,12.71,13.44,12.6,13.41,4643719.7
Chainlink,15/03/2022,LINK,13.41,13.8,12.87,13.69,3454099.55
Chainlink,16/03/2022,LINK,13.69,14.78,13.66,14.66,6546791.14
Chainlink,17/03/2022,LINK,14.66,14.93,14.23,14.4,4152174.08
Chainlink,18/03/2022,LINK,14.41,15.27,14.12,15.01,4421110.43
Chainlink,19/03/2022,LINK,15,15.4,14.83,15.01,3285256.26
Chainlink,20/03/2022,LINK,15.01,15.13,14.42,14.54,2883923.42
Chainlink,21/03/2022,LINK,14.54,15.28,14.3,15,3719572.96
Chainlink,22/03/2022,LINK,14.99,15.86,14.98,15.43,4500280.54
Chainlink,23/03/2022,LINK,15.43,15.98,15.13,15.83,3827078.04
Chainlink,24/03/2022,LINK,15.84,16.44,15.6,16.17,5204988.98
Chainlink,25/03/2022,LINK,16.16,16.46,15.47,15.59,4654254.07
Chainlink,26/03/2022,LINK,15.6,15.96,15.49,15.83,2425031.02
Chainlink,27/03/2022,LINK,15.83,16.91,15.63,16.87,3937478.83
Chainlink,28/03/2022,LINK,16.86,17.37,16.34,16.5,5918598.6
Chainlink,29/03/2022,LINK,16.5,17.52,16.47,16.98,4496577.65
Chainlink,30/03/2022,LINK,16.98,17.58,16.53,17.22,4866676.4
Chainlink,31/03/2022,LINK,17.21,18.05,16.64,16.91,5770687.14
Chainlink,01/04/2022,LINK,16.91,17.37,16.16,17.34,4521915.84
Chainlink,02/04/2022,LINK,17.34,17.87,17.1,17.4,3634084.25
Chainlink,03/04/2022,LINK,17.4,18.32,17.15,18.08,3430897.49
Chainlink,04/04/2022,LINK,18.07,18.08,16.82,17.5,3811139.33
Chainlink,05/04/2022,LINK,17.51,17.66,16.66,16.74,2337093.84
Chainlink,06/04/2022,LINK,16.75,16.79,15.27,15.41,4629748.58
Chainlink,07/04/2022,LINK,15.41,15.88,15.1,15.75,2867861.76
Chainlink,08/04/2022,LINK,15.74,15.91,15.01,15.13,2321153.06
Chainlink,09/04/2022,LINK,15.12,15.47,15.12,15.43,1366727.9
Chainlink,10/04/2022,LINK,15.43,15.93,15.17,15.24,1611326.85
Chainlink,11/04/2022,LINK,15.23,15.28,13.51,13.76,3982122.72
Chainlink,12/04/2022,LINK,13.76,14.33,13.63,13.98,2649528.63
Chainlink,13/04/2022,LINK,13.98,14.22,13.68,14.19,2228609.09
Chainlink,14/04/2022,LINK,14.2,14.33,13.33,13.65,2905294.96
Chainlink,15/04/2022,LINK,13.64,14.19,13.63,14.11,1819449.78
Chainlink,16/04/2022,LINK,14.11,14.28,13.83,14.14,1517456.04
Chainlink,17/04/2022,LINK,14.14,14.62,13.65,13.73,2635685.7
Chainlink,18/04/2022,LINK,13.72,14.06,13.14,14.06,3940066.58
Chainlink,19/04/2022,LINK,14.06,14.42,13.83,14.24,2269575.91
Chainlink,20/04/2022,LINK,14.24,14.5,13.7,14.02,3259324.92
Chainlink,21/04/2022,LINK,14.02,14.37,13.34,13.57,2982911.59
Chainlink,22/04/2022,LINK,13.57,13.88,13.47,13.58,2458584.25
Chainlink,23/04/2022,LINK,13.58,13.68,13.18,13.31,1566301.36
Chainlink,24/04/2022,LINK,13.32,13.63,13.21,13.26,1809966.78
Chainlink,25/04/2022,LINK,13.27,13.51,12.53,13.44,4158403.4
Chainlink,26/04/2022,LINK,13.44,13.51,12.14,12.37,3283715.22
Chainlink,27/04/2022,LINK,12.36,12.8,12.3,12.74,3202787.51
Chainlink,28/04/2022,LINK,12.74,12.99,12.4,12.66,3668346.34
Chainlink,29/04/2022,LINK,12.66,12.73,11.83,11.97,3050465.77
Chainlink,30/04/2022,LINK,11.98,12.25,10.65,10.95,4336325.59
Chainlink,01/05/2022,LINK,10.96,11.5,10.81,11.31,4020103.97
Chainlink,02/05/2022,LINK,11.3,11.45,10.77,11.17,3937746.95
Chainlink,03/05/2022,LINK,11.17,11.5,10.8,11.12,3860280.78
Chainlink,04/05/2022,LINK,11.13,12.23,11.08,12.2,4762067.09
Chainlink,05/05/2022,LINK,12.2,12.29,10.63,10.91,6346341.8
Chainlink,06/05/2022,LINK,10.91,11.03,10.4,10.79,5327741.571
Chainlink,07/05/2022,LINK,10.78,10.84,10,10.21,2641029.994
Chainlink,08/05/2022,LINK,10.21,10.38,9.84,10,4021452.062
Chainlink,09/05/2022,LINK,10,10.16,8.01,8.1,11098749.49
Chainlink,10/05/2022,LINK,8.1,9.33,7.89,8.59,13985725.05
Chainlink,11/05/2022,LINK,8.58,8.85,6.54,6.95,18694665.89
Chainlink,12/05/2022,LINK,6.95,7.43,5.53,6.56,20649629.97
Chainlink,13/05/2022,LINK,6.57,7.8,6.48,7.15,9752518.3
Chainlink,14/05/2022,LINK,7.14,7.44,6.64,7.26,5661831.53
Chainlink,15/05/2022,LINK,7.26,7.99,7.01,7.96,5054597.35
Chainlink,16/05/2022,LINK,7.97,7.97,7.16,7.42,7682510.94
Chainlink,17/05/2022,LINK,7.42,7.98,7.3,7.72,5287316.89
