Name,Date,Symbol,Open,High,Low,Close,Volume SOL
Solana,22/09/2020,SOL,2.7571,3.0107,2.65,2.9082,3416786.33
Solana,23/09/2020,SOL,2.9184,3.09,2.7001,2.8548,2762150.96
Solana,24/09/2020,SOL,2.855,3.2571,2.7804,3.1433,2983701.04
Solana,25/09/2020,SOL,3.1409,3.2766,2.9003,3.1937,2447843.22
Solana,26/09/2020,SOL,3.185,3.25,3.03,3.1287,1357018.72
Solana,27/09/2020,SOL,3.1292,3.1857,2.9819,3.1578,983815.86
Solana,28/09/2020,SOL,3.1557,3.2109,2.908,2.9599,1306134.15
Solana,29/09/2020,SOL,2.9549,3.027,2.8735,2.9505,950875.56
Solana,30/09/2020,SOL,2.9447,2.9838,2.8228,2.8967,722757.83
Solana,01/10/2020,SOL,2.8967,2.9889,2.65,2.8669,1373061.59
Solana,02/10/2020,SOL,2.8667,2.8873,2.42,2.6232,2788493.11
Solana,03/10/2020,SOL,2.6231,2.6708,2.5356,2.5439,547025.23
Solana,04/10/2020,SOL,2.542,2.5898,2.42,2.5202,765399.21
Solana,05/10/2020,SOL,2.5181,2.683,2.4561,2.6522,912587.17
Solana,06/10/2020,SOL,2.6486,2.6604,2.13,2.174,1784025.33
Solana,07/10/2020,SOL,2.1721,2.4083,2.081,2.3005,2087951.2
Solana,08/10/2020,SOL,2.3001,2.4569,2.0123,2.3638,2759189.94
Solana,09/10/2020,SOL,2.3686,2.63,2.303,2.5314,1878523.79
Solana,10/10/2020,SOL,2.5274,2.6056,2.3873,2.3999,1278940.27
Solana,11/10/2020,SOL,2.3988,2.4607,2.3401,2.4227,898764.08
Solana,12/10/2020,SOL,2.4228,2.7044,2.4132,2.5836,2155387.01
Solana,13/10/2020,SOL,2.5826,2.5867,2.336,2.4062,1951031.1
Solana,14/10/2020,SOL,2.4061,2.4424,2.2331,2.3107,1125385.85
Solana,15/10/2020,SOL,2.3108,2.3485,2.1932,2.2682,754909.09
Solana,16/10/2020,SOL,2.2648,2.269,2.1071,2.1398,1546650.13
Solana,17/10/2020,SOL,2.1374,2.2462,2.1107,2.2053,482249.55
Solana,18/10/2020,SOL,2.2031,2.2595,2.1763,2.215,478921.26
Solana,19/10/2020,SOL,2.2137,2.2148,2.05,2.0592,909217.19
Solana,20/10/2020,SOL,2.0552,2.108,1.8401,1.885,1933167.04
Solana,21/10/2020,SOL,1.8873,2.11,1.8415,1.8887,3222724.75
Solana,22/10/2020,SOL,1.8868,2.09,1.8481,1.9582,1624778.09
Solana,23/10/2020,SOL,1.9566,1.9902,1.85,1.959,1559992.35
Solana,24/10/2020,SOL,1.9652,1.973,1.88,1.9142,748093.83
Solana,25/10/2020,SOL,1.9175,1.9244,1.76,1.7926,1365865.99
Solana,26/10/2020,SOL,1.7925,1.8685,1.6121,1.6799,2021871.84
Solana,27/10/2020,SOL,1.6771,1.75,1.5906,1.711,2591095.37
Solana,28/10/2020,SOL,1.7084,1.7255,1.4508,1.518,3354618.28
Solana,29/10/2020,SOL,1.5166,1.5754,1.4148,1.4327,1233628.05
Solana,30/10/2020,SOL,1.4328,1.4726,1.3163,1.4381,1401628.09
Solana,31/10/2020,SOL,1.4383,1.558,1.4266,1.5497,851989.58
Solana,01/11/2020,SOL,1.5497,1.6463,1.5137,1.608,960664.24
Solana,02/11/2020,SOL,1.6076,1.6432,1.4621,1.4738,867738.07
Solana,03/11/2020,SOL,1.4729,1.484,1.4062,1.4118,983164.88
Solana,04/11/2020,SOL,1.4123,1.4144,1.2733,1.3912,2560523.86
Solana,05/11/2020,SOL,1.3895,1.4928,1.3,1.4007,1598492.56
Solana,06/11/2020,SOL,1.403,1.9482,1.3946,1.9,3846546.9
Solana,07/11/2020,SOL,1.9069,2.4975,1.8276,2.0215,8862610.63
Solana,08/11/2020,SOL,2.0264,2.2825,1.9608,2.1558,4800345.92
Solana,09/11/2020,SOL,2.1515,2.1991,1.9456,2.0299,3050443.52
Solana,10/11/2020,SOL,2.0383,2.3257,2.008,2.2661,2119423.36
Solana,11/11/2020,SOL,2.2665,2.3,1.9673,2,1863686.19
Solana,12/11/2020,SOL,2,2.06,1.825,1.9089,1522310.89
Solana,13/11/2020,SOL,1.9089,2.0808,1.8997,2.0141,1595684.08
Solana,14/11/2020,SOL,2.0222,2.0374,1.869,1.9182,1191847.42
Solana,15/11/2020,SOL,1.9204,2.218,1.9133,2.0407,3348186.49
Solana,16/11/2020,SOL,2.039,2.37,1.9858,2.2626,3192029.56
Solana,17/11/2020,SOL,2.2665,2.33,2.125,2.1998,2311120.85
Solana,18/11/2020,SOL,2.1962,2.2173,2.0001,2.1153,2054379.16
Solana,19/11/2020,SOL,2.1122,2.1848,2.0136,2.085,1391861.95
Solana,20/11/2020,SOL,2.0841,2.2387,2.0521,2.1033,1589414.51
Solana,21/11/2020,SOL,2.0999,2.51,2.0351,2.3822,2963489.5
Solana,22/11/2020,SOL,2.3825,2.4201,2.04,2.1514,2448127.25
Solana,23/11/2020,SOL,2.161,2.3635,2.112,2.2786,2094160.76
Solana,24/11/2020,SOL,2.2786,2.4731,2.1338,2.2823,3534792.04
Solana,25/11/2020,SOL,2.2795,2.49,2.1703,2.2661,3597681.61
Solana,26/11/2020,SOL,2.2653,2.3101,1.7212,1.9111,6803274.72
Solana,27/11/2020,SOL,1.9117,2.04,1.7694,1.861,1802241.32
Solana,28/11/2020,SOL,1.8644,1.94,1.8016,1.8868,1381390.77
Solana,29/11/2020,SOL,1.8858,1.947,1.85,1.9153,862711.64
Solana,30/11/2020,SOL,1.9184,2.0182,1.9034,1.9665,1094620.01
Solana,01/12/2020,SOL,1.9641,2.1404,1.9168,1.9738,2102911.64
Solana,02/12/2020,SOL,1.9702,2.2098,1.9333,2.1209,2203748.48
Solana,03/12/2020,SOL,2.119,2.2279,2.074,2.0967,3182362.33
Solana,04/12/2020,SOL,2.0967,2.1123,1.836,1.8535,1424943.39
Solana,05/12/2020,SOL,1.8507,1.983,1.82,1.9795,1087998.4
Solana,06/12/2020,SOL,1.9795,1.9907,1.7956,1.8505,1125736.37
Solana,07/12/2020,SOL,1.8515,1.899,1.8088,1.8272,962743.7
Solana,08/12/2020,SOL,1.8301,1.8301,1.6211,1.6631,2296665.59
Solana,09/12/2020,SOL,1.66,1.6777,1.5,1.6592,2093499.32
Solana,10/12/2020,SOL,1.6599,1.6664,1.5395,1.5683,1061425.89
Solana,11/12/2020,SOL,1.5739,1.5774,1.4328,1.4389,1429080.75
Solana,12/12/2020,SOL,1.4368,1.5382,1.4366,1.4912,1423640.73
Solana,13/12/2020,SOL,1.4909,1.7,1.4578,1.5701,1749534.43
Solana,14/12/2020,SOL,1.5651,1.6253,1.5224,1.5946,1503571.44
Solana,15/12/2020,SOL,1.594,1.8039,1.5875,1.7586,3562068.86
Solana,16/12/2020,SOL,1.7577,1.7919,1.6025,1.7829,3098111.32
Solana,17/12/2020,SOL,1.78,1.8064,1.6382,1.68,2528060.41
Solana,18/12/2020,SOL,1.6769,1.7077,1.6307,1.7014,1127224.49
Solana,19/12/2020,SOL,1.6987,1.7677,1.6595,1.6707,1332107.96
Solana,20/12/2020,SOL,1.6706,1.6889,1.521,1.5635,1368277.59
Solana,21/12/2020,SOL,1.5605,1.62,1.49,1.5331,1265977.95
Solana,22/12/2020,SOL,1.5354,1.5799,1.47,1.49,2035459.3
Solana,23/12/2020,SOL,1.49,1.5126,1.0301,1.198,4351555.9
Solana,24/12/2020,SOL,1.1987,1.3888,1.1652,1.3612,1784967.07
Solana,25/12/2020,SOL,1.3641,1.4599,1.3417,1.4464,1391332.89
Solana,26/12/2020,SOL,1.4488,1.4497,1.3118,1.3258,912192.33
Solana,27/12/2020,SOL,1.324,1.417,1.2616,1.3037,2170898.45
Solana,28/12/2020,SOL,1.3041,1.5223,1.2867,1.5172,2158620.57
Solana,29/12/2020,SOL,1.5187,1.735,1.4388,1.6704,4870104.61
Solana,30/12/2020,SOL,1.6734,1.6903,1.5235,1.535,2171296.28
Solana,31/12/2020,SOL,1.5337,1.5523,1.42,1.5073,2169627.35
Solana,01/01/2021,SOL,1.5088,1.86,1.499,1.8421,4421991.45
Solana,02/01/2021,SOL,1.8421,2,1.7116,1.7999,5253819.62
Solana,03/01/2021,SOL,1.7998,2.38,1.7973,2.1779,8318341.13
Solana,04/01/2021,SOL,2.1789,2.4989,1.86,2.4909,7800814.8
Solana,05/01/2021,SOL,2.4911,2.5093,2.0621,2.1636,6702006.99
Solana,06/01/2021,SOL,2.1636,2.189,1.9017,1.9414,8451529.47
Solana,07/01/2021,SOL,1.9404,2.65,1.9214,2.3635,30861006.24
Solana,08/01/2021,SOL,2.3655,3.8,2.175,3.2214,29866396.67
Solana,09/01/2021,SOL,3.212,3.6998,2.93,3.3829,9881188.65
Solana,10/01/2021,SOL,3.3734,3.7517,3.1556,3.449,5819813.51
Solana,11/01/2021,SOL,3.4455,3.5282,2.5795,3.1016,8734261.68
Solana,12/01/2021,SOL,3.1016,3.88,3.058,3.6354,7075911.68
Solana,13/01/2021,SOL,3.6354,3.637,3.2633,3.5242,5123655.8
Solana,14/01/2021,SOL,3.5243,3.5955,3.1814,3.2921,6422109.73
Solana,15/01/2021,SOL,3.2921,3.4489,2.9618,3.2475,4812542.83
Solana,16/01/2021,SOL,3.2479,3.7081,3.2463,3.4247,8562549.63
Solana,17/01/2021,SOL,3.4251,3.9876,3.3,3.8268,8531899.81
Solana,18/01/2021,SOL,3.8243,4.17,3.6167,3.7868,6226924.77
Solana,19/01/2021,SOL,3.7873,4.0498,3.6,3.6287,4768719.77
Solana,20/01/2021,SOL,3.6288,3.7413,3.34,3.7166,4801640.28
Solana,21/01/2021,SOL,3.7199,3.7411,2.9717,2.9899,4375407.94
Solana,22/01/2021,SOL,2.9893,3.4992,2.5295,3.3352,6481502.65
Solana,23/01/2021,SOL,3.3302,3.6,3.3056,3.5079,2269454.7
Solana,24/01/2021,SOL,3.5018,3.79,3.4781,3.6278,2457759.67
Solana,25/01/2021,SOL,3.6287,3.9928,3.4398,3.7038,6791542.33
Solana,26/01/2021,SOL,3.7036,4.097,3.6478,4.041,6618303.9
Solana,27/01/2021,SOL,4.0418,4.0422,3.5114,3.675,2491757.82
Solana,28/01/2021,SOL,3.664,3.96,3.6,3.81,2055425.01
Solana,29/01/2021,SOL,3.8092,3.912,3.6,3.8293,2992168.86
Solana,30/01/2021,SOL,3.8301,4.3179,3.7667,4.228,3944655.04
Solana,31/01/2021,SOL,4.228,4.805,4.154,4.2525,5438870.48
Solana,01/02/2021,SOL,4.2568,4.617,4.1075,4.6148,2097052.47
Solana,02/02/2021,SOL,4.6148,5.4026,4.4632,5.2331,5278922.61
Solana,03/02/2021,SOL,5.243,5.783,5.0513,5.7311,3977458.72
Solana,04/02/2021,SOL,5.7339,6.5426,5.5676,6.4085,5609382.39
Solana,05/02/2021,SOL,6.4181,7.1438,6.4086,6.7005,4235525.49
Solana,06/02/2021,SOL,6.7001,6.8181,5.7,6.1225,5040208.25
Solana,07/02/2021,SOL,6.1219,6.8807,5.75,6.6976,5111066.89
Solana,08/02/2021,SOL,6.6931,8.078,6.4554,7.855,6719151.08
Solana,09/02/2021,SOL,7.8651,8.4945,7.55,7.8005,4803489.37
Solana,10/02/2021,SOL,7.8005,9.09,7.26,9.09,4419421.79
Solana,11/02/2021,SOL,9.0897,9.7425,8.72,9.2004,5694878.77
Solana,12/02/2021,SOL,9.2058,9.93,9.0353,9.2,2867258.84
Solana,13/02/2021,SOL,9.2007,9.5117,8.658,8.7441,3487478.68
Solana,14/02/2021,SOL,8.7448,9.23,8.5293,8.7158,2889949.04
Solana,15/02/2021,SOL,8.7234,9.38,7.7,8.8516,3424896.19
Solana,16/02/2021,SOL,8.866,9,7.9601,8.3002,2257217.69
Solana,17/02/2021,SOL,8.3035,8.45,7.5182,8.2357,3331645.44
Solana,18/02/2021,SOL,8.2412,9.32,8.23,8.9771,2479859.19
Solana,19/02/2021,SOL,8.988,11.85,8.5257,11.4912,7106323.06
Solana,20/02/2021,SOL,11.4845,11.8327,9.754,9.9869,4731324.37
Solana,21/02/2021,SOL,9.9849,11.6707,9.8101,11.0753,3694265.15
Solana,22/02/2021,SOL,11.0738,14.8,9.1,14.4191,14711670.8
Solana,23/02/2021,SOL,14.4176,15.8888,11.47,15.2244,24306320.76
Solana,24/02/2021,SOL,15.2389,18.2052,14.7917,17.1691,10777544.75
Solana,25/02/2021,SOL,17.1745,17.69,13.6579,13.8442,9520373.92
Solana,26/02/2021,SOL,13.8565,15.5083,13.1,13.5962,8029513.17
Solana,27/02/2021,SOL,13.5864,14.8359,13.01,13.1916,6232463.19
Solana,28/02/2021,SOL,13.1853,13.7739,11.417,13.0887,7231344.75
Solana,01/03/2021,SOL,13.08,15.5469,13.0102,14.9855,5511248.26
Solana,02/03/2021,SOL,14.9989,15.25,13.3544,13.9438,4128426.11
Solana,03/03/2021,SOL,13.9546,14.738,13.7018,14.0742,3277327.93
Solana,04/03/2021,SOL,14.0936,14.2737,12.736,13.0508,2764372.37
Solana,05/03/2021,SOL,13.0649,13.0992,12.1251,12.5382,2069391.25
Solana,06/03/2021,SOL,12.5507,13.31,11.9,13.0421,3061674.23
Solana,07/03/2021,SOL,13.0443,14.014,12.7049,13.8174,2999418.25
Solana,08/03/2021,SOL,13.8174,13.906,12.996,13.6028,2116684.52
Solana,09/03/2021,SOL,13.608,14.9921,13.1985,14.839,2594490.9
Solana,10/03/2021,SOL,14.85,15.2118,14.0525,14.2048,1943926.1
Solana,11/03/2021,SOL,14.2011,16.3222,13.67,16.031,4125742.57
Solana,12/03/2021,SOL,16.0519,16.5,14.0803,14.5597,3678388.38
Solana,13/03/2021,SOL,14.5532,15.4072,13.8439,15.3033,2632320.37
Solana,14/03/2021,SOL,15.2902,15.376,14.3399,14.4605,1750244.94
Solana,15/03/2021,SOL,14.461,14.8214,13.6179,14.1577,2020949.93
Solana,16/03/2021,SOL,14.1586,14.2933,13.1389,13.6392,2501657.49
Solana,17/03/2021,SOL,13.6379,14.2685,13.0326,14.2018,1703006.56
Solana,18/03/2021,SOL,14.1987,14.75,13.957,14.204,1576671.71
Solana,19/03/2021,SOL,14.2153,14.4883,13.8554,14.1552,1461762.29
Solana,20/03/2021,SOL,14.1588,14.9793,14.09,14.1894,1393209.56
Solana,21/03/2021,SOL,14.1788,14.3636,13.638,14.3372,1191850.82
Solana,22/03/2021,SOL,14.3372,16.59,14.1697,14.7964,5102991.54
Solana,23/03/2021,SOL,14.7962,15.227,14.0146,14.1552,2004427.43
Solana,24/03/2021,SOL,14.1433,15.3719,13.5842,13.5973,2317339.72
Solana,25/03/2021,SOL,13.5844,13.7329,12.47,12.9787,2292323.1
Solana,26/03/2021,SOL,12.9789,14.7921,12.3043,14.7664,2972281.77
Solana,27/03/2021,SOL,14.7751,16.8,14.7173,16.4589,4053893.7
Solana,28/03/2021,SOL,16.4516,19.38,16.3049,18.0645,7200727.49
Solana,29/03/2021,SOL,18.0645,19,17.6439,18.9504,3064381.78
Solana,30/03/2021,SOL,18.9504,20.87,18.9105,19.0685,3808354.1
Solana,31/03/2021,SOL,19.0645,19.8154,18,19.3861,2784733.45
Solana,01/04/2021,SOL,19.3818,20.3583,18.7433,19.0443,2230609.34
Solana,02/04/2021,SOL,19.0443,19.8003,18.345,19.7501,1773300.55
Solana,03/04/2021,SOL,19.7513,23.8476,19.7228,22.5,6266319.5
Solana,04/04/2021,SOL,22.4672,25.5309,21.9867,23.7755,5274539.83
Solana,05/04/2021,SOL,23.7755,24.78,22.7664,22.9717,2821214.21
Solana,06/04/2021,SOL,22.9876,25.3,21.7554,25.0548,3326493.23
Solana,07/04/2021,SOL,25.0548,27.5203,22.9078,26.5385,7815658.63
Solana,08/04/2021,SOL,26.537,27.9951,25.6431,26.9384,4209553.61
Solana,09/04/2021,SOL,26.9261,29,26.7097,27.6172,3037133.3
Solana,10/04/2021,SOL,27.6194,28.2948,25.9017,26.8021,2705997.06
Solana,11/04/2021,SOL,26.7993,28.649,25.5131,27.8517,2517685.81
Solana,12/04/2021,SOL,27.8598,29.9295,26.8049,28.5424,2842013.26
Solana,13/04/2021,SOL,28.5266,28.8162,26.2616,27.4507,2275774.43
Solana,14/04/2021,SOL,27.4571,27.5613,24.7,26.4067,3623963.28
Solana,15/04/2021,SOL,26.4182,28.2,25.4479,27.7816,2146653.64
Solana,16/04/2021,SOL,27.7946,28.2571,24.8547,25.2996,2673912.32
Solana,17/04/2021,SOL,25.2926,26.7914,24.8181,24.85,2442737.39
Solana,18/04/2021,SOL,24.8517,32.99,21.1,32.3358,11699397.05
Solana,19/04/2021,SOL,32.3324,36.095,29.8066,31.4711,12075270.9
Solana,20/04/2021,SOL,31.5303,32.8,28.81,31.7028,7036100.92
Solana,21/04/2021,SOL,31.6939,35.1801,30.1101,32.5534,6573327.09
Solana,22/04/2021,SOL,32.5965,41.1587,31.4586,38.9,14017530.86
Solana,23/04/2021,SOL,38.8718,41.74,31.4936,37.3893,14705148.48
Solana,24/04/2021,SOL,37.3018,43.6397,34.5861,40.8401,9722785.06
Solana,25/04/2021,SOL,40.8525,48.644,40.572,47.405,11964753.8
Solana,26/04/2021,SOL,47.395,48.499,43.267,43.878,11079170.6
Solana,27/04/2021,SOL,43.884,46.606,42.5,43.147,7101848.718
Solana,28/04/2021,SOL,43.147,46.962,40.516,44.833,7855066.319
Solana,29/04/2021,SOL,44.831,46.233,40.906,42.484,5805381.221
Solana,30/04/2021,SOL,42.452,44.313,41.21,42.786,3302673.311
Solana,01/05/2021,SOL,42.786,49.88,42.001,49.67,5804048.045
Solana,02/05/2021,SOL,49.646,49.99,45.904,46.897,3794411.245
Solana,03/05/2021,SOL,46.926,49,44.774,45.912,3686007.369
Solana,04/05/2021,SOL,45.935,47.81,42.26,42.636,4180557.381
Solana,05/05/2021,SOL,42.636,46,42.305,44.98,2772821.523
Solana,06/05/2021,SOL,44.965,44.98,42.55,43.496,2337263.012
Solana,07/05/2021,SOL,43.496,46.243,41.42,43.182,3259646.399
Solana,08/05/2021,SOL,43.154,46.65,42.275,45.612,2539093.011
Solana,09/05/2021,SOL,45.632,47.15,42.6,44.33,3095018.717
Solana,10/05/2021,SOL,44.33,45.89,39,42.854,2869549.017
Solana,11/05/2021,SOL,42.868,45.18,39.7,44.538,2758407.694
Solana,12/05/2021,SOL,44.579,49.243,42.18,43.709,7592760.128
Solana,13/05/2021,SOL,43.394,45.501,37.43,41.049,7162647.061
Solana,14/05/2021,SOL,41.051,44.897,39.901,42.7,3421838.277
Solana,15/05/2021,SOL,42.697,45.5,39.305,43.486,3357108.617
Solana,16/05/2021,SOL,43.462,52.6,41.602,46.85,13162867.43
Solana,17/05/2021,SOL,46.85,51.985,43.01,46.708,13839076.48
Solana,18/05/2021,SOL,46.747,58.38,46.051,55.977,12538546.7
Solana,19/05/2021,SOL,55.969,57.691,26.5,34.988,22259967.85
Solana,20/05/2021,SOL,34.987,53,32,44.42,17869805.91
Solana,21/05/2021,SOL,44.367,47.7,33.673,38.925,13740700.64
Solana,22/05/2021,SOL,38.925,40,31.134,31.222,10122098.01
Solana,23/05/2021,SOL,31.222,32.4,19.117,24.536,25787150.86
Solana,24/05/2021,SOL,24.53,32.19,24.496,31.416,15414302.32
Solana,25/05/2021,SOL,31.42,33.195,25.915,29.973,10300933.61
Solana,26/05/2021,SOL,29.985,37.25,28.858,35.43,10601343.23
Solana,27/05/2021,SOL,35.427,35.594,30.976,33.747,5698854.676
Solana,28/05/2021,SOL,33.761,34.551,28,28.989,6370726.751
Solana,29/05/2021,SOL,28.993,30.066,25.7,27.388,3911549.6
Solana,30/05/2021,SOL,27.407,29.781,25.586,28.588,3964240.919
Solana,31/05/2021,SOL,28.573,33.014,27.489,32.75,5173286.471
Solana,01/06/2021,SOL,32.759,33.285,29.852,30.938,4046865.202
Solana,02/06/2021,SOL,30.931,35.129,30.402,33.994,4549289.133
Solana,03/06/2021,SOL,33.994,41.523,33.736,39.602,7862225.094
Solana,04/06/2021,SOL,39.599,39.737,34.187,37.338,8825815.938
Solana,05/06/2021,SOL,37.356,42.787,36.982,39.633,8654823.195
Solana,06/06/2021,SOL,39.663,43.4,38.912,42.205,6151664.294
Solana,07/06/2021,SOL,42.2,44.2,37.8,38.235,8050031.335
Solana,08/06/2021,SOL,38.2,42.596,33.6,41.245,16902544.68
Solana,09/06/2021,SOL,41.245,44,39.291,42.032,10764252.94
Solana,10/06/2021,SOL,42.032,43.097,39.459,41.105,5155108.071
Solana,11/06/2021,SOL,41.091,41.376,35.074,36.157,4760990.078
Solana,12/06/2021,SOL,36.131,37.64,34.1,36.476,5196242.998
Solana,13/06/2021,SOL,36.492,39.442,34.72,38.706,4063329.112
Solana,14/06/2021,SOL,38.713,40.561,36.627,39.694,4590144.279
Solana,15/06/2021,SOL,39.7,41.741,39.154,39.536,3725999.561
Solana,16/06/2021,SOL,39.513,41.75,37.455,39.728,5055331.868
Solana,17/06/2021,SOL,39.73,41.264,38.211,39.265,3274621.978
Solana,18/06/2021,SOL,39.259,39.502,34.898,36.82,3777138.806
Solana,19/06/2021,SOL,36.802,37.318,34.901,35.19,2216638.028
Solana,20/06/2021,SOL,35.195,35.949,31.3,35.257,3938821.53
Solana,21/06/2021,SOL,35.248,35.499,25.925,26.59,8213916.627
Solana,22/06/2021,SOL,26.597,28.813,20.187,26.958,15788825.96
Solana,23/06/2021,SOL,26.957,32.9,25.626,30.837,11966311.25
Solana,24/06/2021,SOL,30.835,33,28.481,31.141,7214092.912
Solana,25/06/2021,SOL,31.144,32.989,27.949,28.641,7293143.176
Solana,26/06/2021,SOL,28.619,30.181,26.659,29.698,6492984.234
Solana,27/06/2021,SOL,29.691,31.95,29.186,31.897,5851211.914
Solana,28/06/2021,SOL,31.883,34.34,30.961,33.001,4996728.013
Solana,29/06/2021,SOL,33.018,35.837,32.665,33.97,4476285.792
Solana,30/06/2021,SOL,33.974,36,31.555,35.51,5361423.665
Solana,01/07/2021,SOL,35.51,35.567,32.17,33.271,4488924.899
Solana,02/07/2021,SOL,33.27,34.217,31.367,34,4324198.276
Solana,03/07/2021,SOL,34.001,35.406,33.217,34.498,3063406.141
Solana,04/07/2021,SOL,34.497,35.531,33.533,34.28,2972213.418
Solana,05/07/2021,SOL,34.278,34.49,32.37,32.908,3008984.082
Solana,06/07/2021,SOL,32.908,35.041,32.883,34.226,3289698.061
Solana,07/07/2021,SOL,34.221,38.1,33.82,36.673,4609258.553
Solana,08/07/2021,SOL,36.667,36.934,32.654,33.142,4495022.54
Solana,09/07/2021,SOL,33.134,34.46,31.976,33.315,2810263.602
Solana,10/07/2021,SOL,33.315,34.215,31.025,31.693,2838074.586
Solana,11/07/2021,SOL,31.716,32.568,31.3,32.182,1944815.804
Solana,12/07/2021,SOL,32.173,32.696,30.011,30.77,2251239.269
Solana,13/07/2021,SOL,30.77,31.096,28.81,29.136,1837132.436
Solana,14/07/2021,SOL,29.154,31.5,27.363,31.365,3434185.178
Solana,15/07/2021,SOL,31.365,31.485,27.975,28.545,3643011.529
