Name,Date,Symbol,Open,High,Low,Close,Volume SOL
Solana,16/07/2021,SOL,28.562,29.478,26.196,26.271,2923575.792
Solana,17/07/2021,SOL,26.269,27.836,25.979,26.802,2122389.101
Solana,18/07/2021,SOL,26.789,27.756,26.233,26.673,1727601.788
Solana,19/07/2021,SOL,26.679,26.71,23.975,24.509,3131177.977
Solana,20/07/2021,SOL,24.524,24.982,22.1,23.474,3555428.542
Solana,21/07/2021,SOL,23.484,27.461,22.8,26.7,4561993.007
Solana,22/07/2021,SOL,26.706,28.17,25.91,27.699,2643783.144
Solana,23/07/2021,SOL,27.7,28.713,26.385,28.516,3040520.321
Solana,24/07/2021,SOL,28.53,29.548,28.013,28.616,2678108.81
Solana,25/07/2021,SOL,28.626,28.898,26.5,28.248,2350991.534
Solana,26/07/2021,SOL,28.247,31.115,27.83,28.184,6221691.897
Solana,27/07/2021,SOL,28.183,28.95,26.893,28.103,3008374.757
Solana,28/07/2021,SOL,28.119,28.76,27.354,27.875,2329901.559
Solana,29/07/2021,SOL,27.891,31.888,27.319,31.235,3692050.445
Solana,30/07/2021,SOL,31.238,33.084,29.91,32.354,4970660.009
Solana,31/07/2021,SOL,32.354,37.004,31.653,36.744,4320145.537
Solana,01/08/2021,SOL,36.742,36.822,33.165,34.165,3490975.158
Solana,02/08/2021,SOL,34.178,35.95,33,33.167,3105881.294
Solana,03/08/2021,SOL,33.177,35.9,32.327,34.105,3490191.638
Solana,04/08/2021,SOL,34.094,36.658,33.236,35.76,2847838.669
Solana,05/08/2021,SOL,35.757,38.267,35.5,37.353,4059371.083
Solana,06/08/2021,SOL,37.354,40.4,35.611,39.525,3951317.574
Solana,07/08/2021,SOL,39.502,40.5,37.502,39.469,3561767.701
Solana,08/08/2021,SOL,39.454,39.549,36.896,37.65,2030535.723
Solana,09/08/2021,SOL,37.653,39.999,36.351,38.646,2128198.741
Solana,10/08/2021,SOL,38.646,41.678,38.183,40.64,2603195.665
Solana,11/08/2021,SOL,40.639,43.729,40.605,41.621,2512250.555
Solana,12/08/2021,SOL,41.619,43.401,39.316,41.102,2413664.412
Solana,13/08/2021,SOL,41.105,44.911,40.668,44.83,2281339.99
Solana,14/08/2021,SOL,44.859,44.874,42.727,44.14,1548818.722
Solana,15/08/2021,SOL,44.124,54.8,43.361,53.531,6264283.565
Solana,16/08/2021,SOL,53.515,69.132,52.269,62.016,15014364.93
Solana,17/08/2021,SOL,62.042,75.155,58.822,64.123,14953825.95
Solana,18/08/2021,SOL,64.135,80.5,59.722,72.663,15022132.45
Solana,19/08/2021,SOL,72.659,75.436,68.24,72.764,7819221.598
Solana,20/08/2021,SOL,72.8,80,70.873,78.643,5705076.722
Solana,21/08/2021,SOL,78.684,82,72.6,73.801,5131799.362
Solana,22/08/2021,SOL,73.852,77.6,71.244,72.775,2862187.053
Solana,23/08/2021,SOL,72.751,76.81,71.545,75.623,4150780.595
Solana,24/08/2021,SOL,75.647,79.45,68.5,70.527,6792636.137
Solana,25/08/2021,SOL,70.519,72.83,66.03,71.973,5069064.804
Solana,26/08/2021,SOL,71.982,78.3,66.2,74.92,6563670.747
Solana,27/08/2021,SOL,74.92,88.92,72.55,87.98,8785637.093
Solana,28/08/2021,SOL,87.98,97.82,85.59,96.22,5774371.258
Solana,29/08/2021,SOL,96.17,97.82,90.3,94.23,4171861.65
Solana,30/08/2021,SOL,94.23,116.84,93.58,110.25,11109542.62
Solana,31/08/2021,SOL,110.26,130.11,103.06,108.27,16509565.59
Solana,01/09/2021,SOL,108.27,119.72,105.89,110.71,8028303.79
Solana,02/09/2021,SOL,110.71,131.96,109.18,128.23,9206853.472
Solana,03/09/2021,SOL,128.2,148.99,128.12,146.4,11927061.37
Solana,04/09/2021,SOL,146.36,150.6,135.73,138.88,6134062.526
Solana,05/09/2021,SOL,138.88,144.99,134.74,142,4619885.42
Solana,06/09/2021,SOL,141.98,166.13,136.92,164.22,8435542.353
Solana,07/09/2021,SOL,164.19,195.48,128.01,173.46,24376489.01
Solana,08/09/2021,SOL,173.49,198,146.5,191.02,16666845.8
Solana,09/09/2021,SOL,191.02,216,180.7,187.9,16349677.82
Solana,10/09/2021,SOL,187.89,197.41,167.82,179.6,9055410.7
Solana,11/09/2021,SOL,179.6,193.51,175.14,179.04,6794663.25
Solana,12/09/2021,SOL,179.05,181.75,170.15,174.29,3661211.64
Solana,13/09/2021,SOL,174.31,175,150.3,169.53,8423839.46
Solana,14/09/2021,SOL,169.54,171.83,142.6,158.88,7981396.52
Solana,15/09/2021,SOL,158.72,166.5,153.69,158.79,6107319.6
Solana,16/09/2021,SOL,158.77,163.5,147.35,152.29,4739595.73
Solana,17/09/2021,SOL,152.3,153.55,134,147.58,7629925.55
Solana,18/09/2021,SOL,147.59,171.47,144.1,169.22,8229799.94
Solana,19/09/2021,SOL,169.22,170.96,150.6,152.76,4945800.1
Solana,20/09/2021,SOL,152.78,153.43,130.26,132.77,10153368.71
Solana,21/09/2021,SOL,132.77,144.64,116,124.29,9608867.72
Solana,22/09/2021,SOL,124.3,151.36,122.1,148.02,7460596.34
Solana,23/09/2021,SOL,148.02,152.5,142.92,149.91,5188932.77
Solana,24/09/2021,SOL,149.9,151.2,128.15,139.13,6710404.45
Solana,25/09/2021,SOL,139.11,144.18,133.54,136.06,3212733.31
Solana,26/09/2021,SOL,136.05,140.81,124.8,135.64,4342156.13
Solana,27/09/2021,SOL,135.7,148.92,133.72,136.35,5195624.27
Solana,28/09/2021,SOL,136.34,139.4,128.17,132.2,3899945.58
Solana,29/09/2021,SOL,132.22,140.17,131.12,135.25,3685498.28
Solana,30/09/2021,SOL,135.24,142.95,134.02,141.37,3361454.58
Solana,01/10/2021,SOL,141.38,164.95,138.25,161.56,6742166.88
Solana,02/10/2021,SOL,161.62,175,156.06,168.98,5059987.02
Solana,03/10/2021,SOL,169,177.79,165.58,172.98,4233767.25
Solana,04/10/2021,SOL,172.99,173.34,162,167.13,4312499.92
Solana,05/10/2021,SOL,167.13,170.18,159.68,164.62,3378441.71
Solana,06/10/2021,SOL,164.64,165.42,150.1,153.87,4499161.76
Solana,07/10/2021,SOL,153.9,161.42,150.34,154.26,3251376.58
Solana,08/10/2021,SOL,154.26,168.97,152.39,158.86,3735085.38
Solana,09/10/2021,SOL,158.88,161.54,154.18,156.84,1833309.02
Solana,10/10/2021,SOL,156.8,158.5,145.55,147.55,2037895.69
Solana,11/10/2021,SOL,147.56,154,140.24,144.77,2211323.14
Solana,12/10/2021,SOL,144.79,153.5,137.61,152.32,3377483.32
Solana,13/10/2021,SOL,152.35,155.56,144.28,148.04,2760546
Solana,14/10/2021,SOL,148.05,155.65,147.27,150.02,2654600.61
Solana,15/10/2021,SOL,150.01,165.75,146.68,163.18,5388612.07
Solana,16/10/2021,SOL,163.15,164.8,156.36,157.54,1985241.59
Solana,17/10/2021,SOL,157.54,167.65,153.13,160.12,3070422.13
Solana,18/10/2021,SOL,160.11,162.98,154.91,157.12,2240606.17
Solana,19/10/2021,SOL,157.12,159.45,153.06,155.78,1821550.17
Solana,20/10/2021,SOL,155.77,176.87,155,176.72,3884374.7
Solana,21/10/2021,SOL,176.72,194.21,176.7,190.5,7853710.77
Solana,22/10/2021,SOL,190.46,215.1,187.96,196.29,8364239.42
Solana,23/10/2021,SOL,196.29,205.78,191.86,197.75,3274703.05
Solana,24/10/2021,SOL,197.75,204.86,185.22,202.14,3573960.26
Solana,25/10/2021,SOL,202.15,218.93,198,209.7,4914479.29
Solana,26/10/2021,SOL,209.73,214.2,196.36,199.85,3168707.16
Solana,27/10/2021,SOL,199.87,205.49,176.94,184.49,5003626.21
Solana,28/10/2021,SOL,184.45,201.38,181.64,195.42,3503774.6
Solana,29/10/2021,SOL,195.37,205.22,194.45,200.41,2484214.02
Solana,30/10/2021,SOL,200.36,200.62,187.3,195.7,1609573.37
Solana,31/10/2021,SOL,195.69,205,185.31,202.49,2375757.35
Solana,01/11/2021,SOL,202.53,211.66,197.7,203.9,3150076.28
Solana,02/11/2021,SOL,203.91,222.22,200.97,220.82,2876704.542
Solana,03/11/2021,SOL,220.81,247,215.69,243.37,5253716.352
Solana,04/11/2021,SOL,243.37,250.5,234,247.07,3552648.58
Solana,05/11/2021,SOL,247.06,248.84,230.34,236.06,2233800.23
Solana,06/11/2021,SOL,236.04,259.9,234.79,258.44,3046062.46
Solana,07/11/2021,SOL,258.41,258.66,245.65,249.68,1923092.87
Solana,08/11/2021,SOL,249.62,253.3,240.68,248.26,2301351.76
Solana,09/11/2021,SOL,248.27,253.22,237.62,239.04,2217088.06
Solana,10/11/2021,SOL,239.06,248,217.5,233.09,3092477.23
Solana,11/11/2021,SOL,233.06,246.5,229.4,233.37,1997993.9
Solana,12/11/2021,SOL,233.34,239.09,220.83,228.48,2114721.23
Solana,13/11/2021,SOL,228.46,241.97,224.79,241.59,1458387.39
Solana,14/11/2021,SOL,241.58,242,230.4,238.64,1075144.87
Solana,15/11/2021,SOL,238.63,246.36,234.49,238.2,1921128.24
Solana,16/11/2021,SOL,238.18,238.21,213.81,219.04,2557623.67
Solana,17/11/2021,SOL,219.09,222.44,209.53,218.94,2094790.54
Solana,18/11/2021,SOL,218.9,222.78,186.5,195.01,3077799.94
Solana,19/11/2021,SOL,195.19,219.59,188.99,215.25,2712585.78
Solana,20/11/2021,SOL,215.25,221.17,205.84,217.63,1560552.25
Solana,21/11/2021,SOL,217.64,240,210.53,230.51,1888280.05
Solana,22/11/2021,SOL,230.56,231.99,211.6,215.59,2456703.81
Solana,23/11/2021,SOL,215.58,226.08,210.91,221.75,1654017.24
Solana,24/11/2021,SOL,221.76,222.47,200.14,205.7,1878172.55
Solana,25/11/2021,SOL,205.76,216.35,201.93,209.97,1764837.19
Solana,26/11/2021,SOL,209.94,210.53,182.7,192.42,2776105.44
Solana,27/11/2021,SOL,192.37,199.39,190.61,192.74,1028955.27
Solana,28/11/2021,SOL,192.74,202.1,180.93,200.69,1560980.85
Solana,29/11/2021,SOL,200.71,212.75,199.63,204.09,1458763.57
Solana,30/11/2021,SOL,204.1,218.28,199.55,208.53,2176734.39
Solana,01/12/2021,SOL,208.52,232.63,207.89,229.81,2589478.23
Solana,02/12/2021,SOL,229.81,243.12,220,233.6,3042712.67
Solana,03/12/2021,SOL,233.59,239.37,204.68,211.65,2867134.41
Solana,04/12/2021,SOL,211.65,212.62,169,200.67,4895759.09
Solana,05/12/2021,SOL,200.68,204.51,181.44,196.43,2482292.26
Solana,06/12/2021,SOL,196.49,197.71,176.17,193.56,2815245.83
Solana,07/12/2021,SOL,193.57,204.1,187.26,190.19,1939707.91
Solana,08/12/2021,SOL,190.24,196.27,183.5,194.61,1670677.66
Solana,09/12/2021,SOL,194.61,196.6,178.64,181.11,1664934.25
Solana,10/12/2021,SOL,181.08,184.6,167,167.39,1862906.9
Solana,11/12/2021,SOL,167.39,173.8,161.33,172.15,1541656.11
Solana,12/12/2021,SOL,172.15,176.85,167.64,172.8,976615.96
Solana,13/12/2021,SOL,172.83,172.83,148.04,155.21,2470231.82
Solana,14/12/2021,SOL,155.2,163.35,149.6,161.26,2151408.98
Solana,15/12/2021,SOL,161.25,182.64,156.81,178.52,3328550.89
Solana,16/12/2021,SOL,178.53,189,174.37,176.86,2482901.38
Solana,17/12/2021,SOL,176.89,182.5,167.88,175.51,2308612.94
Solana,18/12/2021,SOL,175.48,184.24,170.96,182.78,1218448.99
Solana,19/12/2021,SOL,182.78,189.43,177.99,179.93,1217882.6
Solana,20/12/2021,SOL,179.9,181.18,168.49,173.9,1448185.8
Solana,21/12/2021,SOL,173.9,182.54,170.27,179.63,1302766.6
Solana,22/12/2021,SOL,179.62,187.55,177.05,178.4,1379639.45
Solana,23/12/2021,SOL,178.38,193.5,175.64,190.03,1726907.3
Solana,24/12/2021,SOL,190.08,197.55,184.14,190.36,1657041.94
Solana,25/12/2021,SOL,190.37,195,189.08,193.1,1047151.86
Solana,26/12/2021,SOL,193.03,200.59,190.22,197.81,1539530.03
Solana,27/12/2021,SOL,197.85,204.75,194.71,195.67,1218339.79
Solana,28/12/2021,SOL,195.68,195.68,176.2,177.32,1997243.2
Solana,29/12/2021,SOL,177.28,180.62,170.01,170.63,1540603.75
Solana,30/12/2021,SOL,170.65,175.74,168.17,172.52,1022709.31
Solana,31/12/2021,SOL,172.53,177.65,167.67,169.99,1026603.34
Solana,01/01/2022,SOL,170.01,179.2,169.93,179.06,634599.39
Solana,02/01/2022,SOL,179.06,179.53,174.31,176.35,620087.38
Solana,03/01/2022,SOL,176.34,176.49,166.59,170.15,1031316.43
Solana,04/01/2022,SOL,170.14,173.93,166.47,167.72,1041332.63
Solana,05/01/2022,SOL,167.74,171.32,144.92,154.52,1659848.17
Solana,06/01/2022,SOL,154.48,154.8,145.98,150.26,1575071.3
Solana,07/01/2022,SOL,150.28,150.72,133.08,136.45,2719397.3
Solana,08/01/2022,SOL,136.43,148.11,133,142.14,2695415.51
Solana,09/01/2022,SOL,142.1,145.71,137.83,140.82,1435153.15
Solana,10/01/2022,SOL,140.82,143.86,130,135.86,1894512.51
Solana,11/01/2022,SOL,135.84,143.5,133.58,140.2,1328579.57
Solana,12/01/2022,SOL,140.19,153.39,138.22,151.51,1946788.76
Solana,13/01/2022,SOL,151.5,157.8,145.41,146.14,1984121.59
Solana,14/01/2022,SOL,146.13,150.56,141.84,146.17,1428145.3
Solana,15/01/2022,SOL,146.18,149.49,143.9,147.64,865014.75
Solana,16/01/2022,SOL,147.61,151.96,146.09,147.98,964270.14
Solana,17/01/2022,SOL,147.98,148.29,137.02,139.8,1297654.14
Solana,18/01/2022,SOL,139.81,142.77,134.39,141.22,1254337.17
Solana,19/01/2022,SOL,141.32,142.7,132.77,135.25,1175171.39
Solana,20/01/2022,SOL,135.23,143.83,126.01,127.54,1464593.98
Solana,21/01/2022,SOL,127.54,128.73,106.11,112.27,4523020.69
Solana,22/01/2022,SOL,112.24,114.89,87.73,94.54,6455608.98
Solana,23/01/2022,SOL,94.57,104.82,93.25,99.78,3561751.04
Solana,24/01/2022,SOL,99.74,99.83,80.83,91.93,6990036.71
Solana,25/01/2022,SOL,91.94,99.95,87.41,94.67,3482711.32
Solana,26/01/2022,SOL,94.65,104.43,89.19,92.12,4501340.69
Solana,27/01/2022,SOL,92.11,94.6,85.71,89.51,3530017.76
Solana,28/01/2022,SOL,89.51,93.55,87.21,91.34,2647317.17
Solana,29/01/2022,SOL,91.35,98.93,90.5,96.13,2050891.76
Solana,30/01/2022,SOL,96.15,97.6,91.38,93.29,1258037.51
Solana,31/01/2022,SOL,93.26,101.4,89.18,99.49,2414101.55
Solana,01/02/2022,SOL,99.5,113.66,99.02,110.02,4190507.65
Solana,02/02/2022,SOL,109.99,112.35,96.99,101.88,4863358.1
Solana,03/02/2022,SOL,101.91,103.13,94,101.77,3886563.56
Solana,04/02/2022,SOL,101.83,112.81,100.28,112.62,4186388.28
Solana,05/02/2022,SOL,112.63,118.6,110.22,113.75,2649019.14
Solana,06/02/2022,SOL,113.74,116.06,111.09,115.28,1561795.12
Solana,07/02/2022,SOL,115.26,121.93,112.69,117.55,2730695.8
Solana,08/02/2022,SOL,117.57,120.36,109.66,113.45,2811497.5
Solana,09/02/2022,SOL,113.44,117.08,109.4,113.93,2114411.38
Solana,10/02/2022,SOL,113.96,115.38,105.68,106.17,2781581.77
Solana,11/02/2022,SOL,106.18,108.14,95.14,96.53,2537227.68
Solana,12/02/2022,SOL,96.53,99.79,92.8,95.96,1803930.67
Solana,13/02/2022,SOL,95.98,97.36,91.35,92.85,1216083.38
Solana,14/02/2022,SOL,92.85,97.99,90.72,96.37,1792721.3
Solana,15/02/2022,SOL,96.39,105.77,96.38,105.52,2362223.45
Solana,16/02/2022,SOL,105.52,105.6,98.27,101.86,2123159.11
Solana,17/02/2022,SOL,101.85,102.82,92.33,93.52,2001081.3
Solana,18/02/2022,SOL,93.55,96.37,89.31,89.86,2010076.65
Solana,19/02/2022,SOL,89.86,92.75,88.6,91.27,1285578.14
Solana,20/02/2022,SOL,91.27,94.5,85.56,90.72,2559473.54
Solana,21/02/2022,SOL,90.7,96.14,82.62,82.96,4063082.8
Solana,22/02/2022,SOL,82.95,87.56,81.06,86.38,2835554.36
Solana,23/02/2022,SOL,86.39,93.4,84.38,84.59,3193694.1
Solana,24/02/2022,SOL,84.58,93.9,75.35,89.36,7497540.08
Solana,25/02/2022,SOL,89.35,95,86.86,92.71,3691896.58
Solana,26/02/2022,SOL,92.73,95.49,89.23,90.23,2279602.17
Solana,27/02/2022,SOL,90.25,92.19,84.08,85.63,2593533.97
Solana,28/02/2022,SOL,85.61,103,84.17,99.68,4212075.57
Solana,01/03/2022,SOL,99.67,102.03,94.21,98.66,3665336.76
Solana,02/03/2022,SOL,98.65,106.43,96.76,100.68,4306326.64
Solana,03/03/2022,SOL,100.69,101.7,94,95.62,2595560.67
Solana,04/03/2022,SOL,95.63,95.94,87,88.32,2854970.19
Solana,05/03/2022,SOL,88.33,91.22,86,89.63,1495553.5
Solana,06/03/2022,SOL,89.61,89.96,84.09,84.57,1828270.57
Solana,07/03/2022,SOL,84.58,86.71,79.92,81.66,3230989.34
Solana,08/03/2022,SOL,81.65,85.04,81.3,82.32,2604534.79
Solana,09/03/2022,SOL,82.32,89.92,81.9,88.06,3355218.73
Solana,10/03/2022,SOL,88.06,88.57,80.63,82.87,2828491.21
Solana,11/03/2022,SOL,82.86,84.29,80.07,80.67,2528334.85
Solana,12/03/2022,SOL,80.67,82.75,80.57,81.38,1362268.13
Solana,13/03/2022,SOL,81.4,83.34,77.65,78.73,2009434.97
Solana,14/03/2022,SOL,78.72,82.29,78,81.22,2079919.39
Solana,15/03/2022,SOL,81.23,85.99,78.72,82.84,2123603.37
Solana,16/03/2022,SOL,82.84,87.98,81.53,87.77,2638790.33
Solana,17/03/2022,SOL,87.77,91,86.58,87.8,2616451.8
Solana,18/03/2022,SOL,87.8,92.28,84.41,89.8,2935949.01
Solana,19/03/2022,SOL,89.81,94.55,89.25,92.31,2058348.96
Solana,20/03/2022,SOL,92.31,92.55,87.82,88.62,1500458.29
Solana,21/03/2022,SOL,88.62,91.28,86.74,88.59,1985082.57
Solana,22/03/2022,SOL,88.58,93.98,88,90.43,2611345.56
Solana,23/03/2022,SOL,90.44,96.36,89.19,94.89,2854825.2
Solana,24/03/2022,SOL,94.88,103.7,93.26,102.32,4777008.51
Solana,25/03/2022,SOL,102.32,104.86,96.95,98.6,3360440.57
Solana,26/03/2022,SOL,98.6,103.4,97.63,101.73,1906343.44
Solana,27/03/2022,SOL,101.73,107.46,98.77,107.04,2351080.64
Solana,28/03/2022,SOL,107.04,113.87,105.22,105.75,4146023.22
Solana,29/03/2022,SOL,105.75,115.7,105.49,111.62,3727259.92
Solana,30/03/2022,SOL,111.62,125.26,107.11,120.82,5250424.16
Solana,31/03/2022,SOL,120.82,129.5,119.95,122.77,5143974.9
Solana,01/04/2022,SOL,122.79,138.4,117.39,134.52,5505077.63
Solana,02/04/2022,SOL,134.53,143.51,131.47,132.49,4193984.2
Solana,03/04/2022,SOL,132.48,141.11,130.52,136.9,2964507.05
Solana,04/04/2022,SOL,136.9,138.29,125.82,132.14,3456901.43
Solana,05/04/2022,SOL,132.14,136.63,126.07,126.87,2833885.54
Solana,06/04/2022,SOL,126.88,127.4,112.1,112.95,4266870.2
Solana,07/04/2022,SOL,112.94,120,110.88,118.48,3326346.75
Solana,08/04/2022,SOL,118.47,122.42,108.1,109.92,3328966.49
Solana,09/04/2022,SOL,109.92,113.69,108.28,112.96,1376896.77
Solana,10/04/2022,SOL,112.97,116.09,109.71,111.07,1560720.04
Solana,11/04/2022,SOL,111.06,111.94,98.1,99.67,3332133.13
Solana,12/04/2022,SOL,99.64,109.36,98.31,103.22,3527634.19
Solana,13/04/2022,SOL,103.21,106.04,100.09,104.94,2204306.4
Solana,14/04/2022,SOL,104.92,107.72,98.77,100.77,2711073.76
Solana,15/04/2022,SOL,100.77,102.91,99.55,101.31,1384490.37
Solana,16/04/2022,SOL,101.38,103.5,100.71,102.06,1006216.36
Solana,17/04/2022,SOL,102.06,105.44,99.62,100.15,1509800.04
Solana,18/04/2022,SOL,100.15,102.65,94.62,102.33,2751434.83
Solana,19/04/2022,SOL,102.37,109,101.02,108.51,2675360.43
Solana,20/04/2022,SOL,108.51,110.9,104.25,105.59,2768156.81
Solana,21/04/2022,SOL,105.58,110,99.86,101.78,2671646.36
Solana,22/04/2022,SOL,101.78,103.55,99.19,100.55,1777613.85
Solana,23/04/2022,SOL,100.55,102.9,98.31,100.63,1081628.14
Solana,24/04/2022,SOL,100.63,102.31,98.55,99.23,1064136.15
Solana,25/04/2022,SOL,99.22,101.59,94.32,100.99,2317293.8
Solana,26/04/2022,SOL,100.98,101.98,94.61,95.7,1897735.14
Solana,27/04/2022,SOL,95.7,100.79,94.89,98.36,1833742.63
Solana,28/04/2022,SOL,98.35,100.55,96.33,98.24,1849394.04
Solana,29/04/2022,SOL,98.23,98.68,92.35,93.96,1736234.87
Solana,30/04/2022,SOL,93.96,94.95,81.91,84.63,1829537.27
Solana,01/05/2022,SOL,84.63,93.12,84.15,89.68,2353897.93
Solana,02/05/2022,SOL,89.67,90.89,85.1,87.5,1915805.97
Solana,03/05/2022,SOL,87.49,88.81,84.66,85.86,1562366.45
Solana,04/05/2022,SOL,85.86,93.06,85.47,92.77,2246070.16
Solana,05/05/2022,SOL,92.77,95.25,81.32,84.52,3311421.92
Solana,06/05/2022,SOL,84.52,84.84,79.98,81.68,2607225.81
Solana,07/05/2022,SOL,81.67,82.33,77.03,78.86,1906773.25
Solana,08/05/2022,SOL,78.86,79.41,73.69,75.38,2736836.4
Solana,09/05/2022,SOL,75.39,77.21,61.7,62.16,5846036.682
Solana,10/05/2022,SOL,62.16,74.03,60.13,66.9,7855041.331
Solana,11/05/2022,SOL,66.9,68.44,43.17,50.9,11626123.02
Solana,12/05/2022,SOL,50.9,54.29,37.37,44.64,13635820.47
Solana,13/05/2022,SOL,44.64,56.99,43.83,48.92,8718594.5
Solana,14/05/2022,SOL,48.93,53.91,45.81,52.43,5099487.21
Solana,15/05/2022,SOL,52.43,59.31,49.63,58.83,3885558.77
